name,amenity,shop,leisure,longitude,latitude
Zorlu Center,,mall,,29.017172297864683,41.06649569534644
Mall of İstanbul,,mall,,28.807075937323216,41.06296417350676
Akasya Alışveriş Merkezi,,mall,,29.054839373747697,41.00155566643046
Watergarden AVM,,mall,,29.09950861081127,40.99768674904502
Rings AVM,,mall,,29.240525236838998,40.973535578161325
Mısır Çarşısı,marketplace,mall,,28.971001345243263,41.01644457560809
Büyük Beşiktaş Çarşısı,,mall,,29.005254832530994,41.0427346711966
Sinanpaşa İş Merkezi,,mall,,29.00596793920184,41.04293739764473
İstanbul Cevahir Alışveriş ve Eğlence Merkezi,,mall,,28.992988487812408,41.062587507147576
CarrefourSA Bayrampaşa,,mall,,28.89051504278918,41.04211956997029
Tepe Nautilus Alışveriş Merkezi,,mall,,29.03151479989585,40.99961640561977
Akmerkez,,mall,,29.02692523112886,41.07685089595868
Optimum Premium Outlet,,mall,,29.08575955832054,40.98873354039239
Viaport Outlet Avm,,mall,,29.324913428515938,40.937623072672665
Astoria,,mall,,29.005869030609738,41.068597128541576
Sapphire,,mall,,29.006049766844892,41.0849612610735
,,mall,,29.100263556494003,40.985843560711466
Ataköy Galleria Alışveriş Merkezi,,mall,,28.869530554056915,40.974413166230214
Carousel Alışveriş ve Yaşam Merkezi,,mall,,28.87344687405536,40.9777824185465
Ataköy Marina Park Alışveriş Merkezi,,mall,,28.87575891185884,40.973128596615695
İstinye Park,,mall,,29.032460230824096,41.1103025836925
Trump Alışveriş Merkezi,,mall,,28.992326310387114,41.06842883639193
,,mall,,29.12443205131682,41.02382944242745
CarrefourSA Hiper,,mall,,28.658584893791716,41.01082308105915
Migros AVM,,mall,,28.65773812924949,41.00674221412207
Beylicium AVYM,,mall,,28.649178748404168,41.01155924415501
Brand İstanbul Park,,mall,,28.646860036653322,41.01232853171669
Perlavista Alışveriş Merkezi,,mall,,28.62742942639115,41.016002581074375
MediaMarkt Beylikdüzü,,mall,,28.670422777022747,41.007395871934186
İstanbul Outlet Park,,mall,,28.63186324935412,41.01824249225118
Spotçular Çarşısı,,mall,,28.619109193892783,41.02635909698666
Paradise AVM,,mall,,28.625324675220263,41.00403360868683
Uyum Çarşı,,mall,,28.626466575224534,41.005301511395004
Torium Avm,,mall,,28.688584895626068,41.004062018021955
Akbatı AVYM,,mall,,28.667729106637033,41.056447253290834
Grandhaus,,mall,,29.13141091026564,40.92580856808946
Fırat Pasajı,,mall,,29.02438744218143,40.99038804736765
Ataköy A Plus AVM,,mall,,28.850395605495752,40.97844433969617
Kozzy Alışveriş Merkezi,,mall,,29.091827656103607,40.96932521889754
Historia Alışveriş ve Yaşam Merkezi,,mall,,28.945291564669,41.01441772737582
Airport AVM,,mall,,28.83073304836973,40.99146093458078
Prestige Mall AVM,,mall,,28.690993832781146,41.06772161681266
Marmara Park,,mall,,28.659885596966365,41.00973548723992
City Center Outlet AVM,,mall,,28.68726207920586,41.019826376826494
Eskidji Bit Pazarı Haramidere,,mall,,28.674163940714532,41.009691523544134
İnciler Pasajı,,mall,,28.654619561445607,41.01206817916302
Innovia 2 Çarşı,,mall,,28.655808286473608,41.019918616575694
Kadıköy Çarşısı,,mall,,29.023388409970032,40.99015042764195
,,mall,,29.023266945774147,40.989740901141055
Eskule AVM,,mall,,28.680825202847032,41.034436154345606
Emintaş İş Merkezi,,mall,,29.025523311749986,40.99216295552145
Çetinkaya,,mall,,29.031733053747338,40.989375516207126
Buyaka AVM,,mall,,29.127512917241077,41.026400357305185
Kent Çarşı,,mall,,29.104325996665654,40.99723546638594
Mozaik Çarşı,,mall,,29.135390816201667,40.98989889093054
World Atlantis AVM,,mall,,29.310532771756844,40.92822259351921
212 Outlet,,mall,,28.81030197675914,41.04785347847478
LOCA İstanbul,,mall,,28.686372236252787,41.07044870764531
Metro Grossmarket Merter,,mall,,28.87947932101037,41.01515134574257
Vialand Alışveriş Merkezi,,mall,,28.923073816161306,41.07437043543605
Ihlamur AVM,,mall,,28.790391149999998,41.040368400000006
City's Nişantaşı,,mall,,28.9927874581649,41.051063971776834
ArmoniPark Alışveriş Merkezi,,mall,,28.797292470717736,41.006874670149664
,,mall,,29.106865843807213,40.995534423659976
Bulvar 216 AVM,,mall,,29.110592149225027,40.99436079460913
ArenaPark Alışveriş Ve Yaşam Merkezi,,mall,,28.791007051410023,41.05400629333884
Oruç Market,,mall,,29.14140955047836,40.93909981687647
MİSSTANBUL AVM,,mall,,28.80567861732434,41.09302954387884
Olivium Outlet Center,,mall,,28.90979007438502,40.99538024883182
Starcity Outlet Center,,mall,,28.81603162294216,41.01132974322766
Forum İstanbul Alışveriş ve Yaşam Merkezi,,mall,,28.897535044645302,41.0466520539898
Mayadrom,,mall,,29.021967018635628,41.08647748551951
Maltepe Park,,mall,,29.163925979132813,40.9190707326943
Mevlana Bazaar,,mall,,28.979781618612037,41.00268826037307
Ender Avm,,mall,,28.9499529,41.0090683
MOPAŞ,,mall,,29.14310423051986,40.94008976126999
Yolaç plaza,,mall,,29.039622728937502,40.9834929633246
Aymerkez,,mall,,28.543606807258787,41.014037805096905
Aqua Florya Alışveriş Merkezi,,mall,,28.797819042025917,40.9655111342469
Atrium AVM,,mall,,28.845845617803793,40.98876208526054
Sancak Park AVM,,mall,,29.211034754178737,41.01045418861358
Varışlı Plaza,,mall,,29.089257469732114,41.09368518880034
Venezia Mega Outlet,,mall,yes,28.877670734546594,41.08034822154311
,,mall,,29.26103878336252,40.96925839682678
,,mall,,29.115098703708405,41.03368730759238
Axis İstanbul,,mall,,28.92078170246407,41.03532065526134
Atakent City,,mall,,28.7860373247608,41.05586860354218
Hukukçular Sitesi Çarşısı,,mall,,29.046549791763226,41.005557005621014
,,mall,,28.784370808981542,41.050373925134515
Flyinn Alışveriş ve Yaşam Merkezi,,mall,,28.80434217418637,40.972983709253754
Pendorya AVM,,mall,,29.27513326062761,40.866143471772055
İMÇ Çarşısı,,mall,,28.957658272024076,41.01730718109701
Pelican Mall,,mall,,28.71498312618002,40.99110122693714
,,mall,,28.781190500000005,41.056809099999995
fuaye,,mall,,29.163768803306013,40.94959480308227
narcity avm,,mall,,29.16792746678083,40.95484001678484
UNIQ Istanbul,,mall,,29.007804142419303,41.107902687874436
Bahçeşehir KC D Çarşısı,,mall,,28.682614859150174,41.06290730498535
Bahçeşehir KC E Çarşısı,,mall,,28.683502738691605,41.06362080471588
Bahçeşehir KC G Çarşısı,,mall,,28.68593711220792,41.062785823467685
MNG Blue Boutique Market,,mall,,28.79161172558792,41.02775441311457
Güneşli Park,,mall,,28.82448897038876,41.03220519040256
Çamsan Park AVM,,mall,,29.200627885306584,41.007421696014205
,,mall,,29.013484485871682,41.07591207378961
TİM-1 İş Merkezi,,mall,,28.91537636339912,41.02236473317224
Home City Mobilya ve Dekorasyon Alışveriş Merkezi,,mall,,29.324782807015982,40.887284918569094
Deposite Outlet AVM,,mall,,28.80914014548334,41.071214553044996
Vadistanbul Alışveriş Merkezi,,mall,,28.987363648580786,41.107530253487305
Avlu 34 AVM,,mall,,28.735022595638345,41.183256596562856
Hilltown AVM,,mall,,29.121879899027274,40.95261568948033
Esenkent Sunflower Çarşısı,,mall,,28.674980714832017,41.060011018876565
Biz Cevahir Haliç AVM,,mall,,28.945153719148557,41.07581056688259
Esenler Modern ve Kapalı Pazar Yeri,,mall,,28.886668365758005,41.03698103169082
Hak İş Hanı ve Pasajı,,mall,,29.028979628978533,40.98869039337188
Opera Onur Çarşısı,,mall,,29.029188279208743,40.98879796031837
Merter Platform AVM Residance,,mall,,28.894424058981965,41.008294582427716
,,mall,,29.166769021175398,40.919333277024535
Axis AVM,,mall,,28.982102568490518,41.0863607943868
Olimpa AVM,,mall,,28.78860015776643,41.109411435862064
Andromeda AVM,,mall,,29.10621230276001,40.99135317784175
Merkez Kayaşehir Alışveriş Merkezi,,mall,,28.75747830547185,41.107997160609955
Terasium AVM,,mall,,28.802890849999997,41.108636450000006
Parkway,,mall,,28.679546023951055,41.06249975664835
Esenkent Moon Flower,,mall,,28.67621068654422,41.061060434410734
,,mall,,28.986729025343475,41.105401787003956
,,mall,,28.986653892465696,41.10484734308583
Eyüp Park Residence AVM,,mall,,28.927306044307528,41.080261294435225
,,mall,,28.767687279653217,41.113816763230545
Park Teras Alışveriş Merkezi,,mall,,28.63774736047668,41.003123541398814
Ekinoks Beylikdüzü,,mall,,28.644336059676004,41.012583336401676
MetroCorner AVM,,mall,,29.162756956085342,41.016135050541536
Nar Point AVM,,mall,,29.135856,40.99121385
Vega AVM,,mall,,28.251745760892437,41.0772944555761
,,mall,,29.039575345426865,41.020930506049766
Brandium AVM,,mall,,29.132409403098137,40.98240780459611
,,mall,,28.90207516312906,41.08741780924256
,,mall,,28.90350950386074,41.08863562541329
Metronom Avm,,mall,,28.80346095,41.10418885
Başak Center,,mall,,28.804889269648655,41.098099029056925
Başak Center,,mall,,28.805219325759218,41.097665521885254
İstanbul Çarşı,,mall,,28.81018724033133,41.10066872857618
Vega AVM,,mall,,28.903555973687723,41.092883921646155
Capacity Alışveriş ve Yaşam Merkezi,,mall,,28.87129706936316,40.97753003309397
Maxi AVM,,mall,,28.20383369038063,41.0824871524603
42 Maslak,,mall,,29.01998146702511,41.112641218831286
Güngören Park AVM,,mall,,28.883952374143995,41.03182014830667
White Corner AVM,,mall,,28.644922292242786,40.99993727954098
Atlaspark,,mall,,29.255407107365148,40.96964060555926
Kiler,,mall,,28.871868863468432,41.021710248530574
Kale Outlet Center AVM,,mall,,28.878147219519903,41.0156840243177
MetroGarden AVM,,mall,,29.178623367517034,41.0154616391513
O360 Shopping Store,,mall,,29.31407239729282,40.92610107781124
Tınaztepe Çarşı Pasajı,,mall,,28.87355945661005,40.979482535599274
Narmanlı Han,,mall,,28.974727309558077,41.02925486202577
Oasis Cadde,,mall,,28.81128326769513,41.04033333230288
Atirus,,mall,,28.58376652395762,41.02119677514792
,,mall,,28.8473651792513,40.99244833225535
Ömür Plaza,,mall,,28.873438845569712,40.9987555137831
Marmara Forum,,mall,,28.88594813149297,40.99695896964411
,,mall,,28.600069046599458,41.088516503675734
First Avenue,,mall,,28.626692395263238,41.02019889818083
Mella Güzellik,,mall,,28.627457065769477,41.01980495366076
Nevçarşı,,mall,,29.020953459150803,41.020792358887874
,,mall,,28.973402032793157,41.022053134790305
,,mall,,28.973397050000003,41.022038
MiniMall AVM,,mall,,29.329364472947642,41.08421732973367
,,mall,,28.608350789197555,41.181764367487766
Piramit Çarşı,,mall,,28.80956805454167,41.10851544414249
,,mall,,29.243123579822743,41.20368344691063
,,mall,,29.15909321851806,40.94431990831856
,,mall,,28.8887821,41.0113437
Neomarin,,mall,,29.2735795,40.8637872
Tekstilkent A Kapısı,,mall,,28.8604966,41.0672695
Ors Turistik is merkezi,,mall,,28.9781982,41.0337869
Atlas Pasajı,,mall,,28.9792135,41.0341134
Terkos Pasajı,,mall,,28.9755901,41.031056
Canpark Alışveriş Merkezi,,mall,,29.1063989,41.0247304
Acrloft,,mall,,29.1138195,41.1091663
Happy Center,,mall,,28.7466293,41.0635802
Cadde AVM,,mall,,29.1308692,41.0154863
Gamze Outlet,,mall,,29.1305796,41.015749
Mopaş,,mall,,29.1187113,40.9442662
İstanbul A.V.M.,,mall,,29.1322721,40.9240097
İstanbul AVM,,mall,,29.1324173,40.9239293
A.V.M. 34,,mall,,29.1327767,40.9237154
Sancak Park AVM,,mall,,29.2107767,41.0102509
Ender,,mall,,28.9500082,41.0093125
Hayyam Çarşısı,,mall,,28.9762417,41.0142881
ALIŞVERİŞ ELKTRONİK,,mall,,28.974956,41.0133301
Bolis Pirlanta,,mall,,28.9738089,41.009067
imç çarşısı 3.blok,,mall,,28.9580718,41.018166
Kalvi Center,,mall,,28.9560381,41.007992
evim avm,,mall,,28.9384282,41.0073322
Fatih Ucuzluk Pazarı,,mall,,28.9448993,41.0288543
İstanbul Sanatları Çarşısı,,mall,,28.9788085,41.0063554
Babaman Center,,mall,,28.9564944,41.0089911
Aksa İş Merkez,,mall,,28.9540425,41.0081869
İstanbul Bazaar,,mall,,28.9538519,41.0089024
Hakan Bazaar,,mall,,28.9558264,41.00719
Çin pazarı,,mall,,28.9433505,41.0171464
TAKIDASANAT ATÖLYE,,mall,,28.9718013,41.0092695
mytopuk,,mall,,28.9665015,41.0079709
Sözen Center,,mall,,28.9659945,41.0079475
Kent Center,,mall,,28.9667084,41.0071959
Kapalıçarşı Mercan Kapısı,,mall,,28.9690068,41.0118115
Confident,,mall,,28.861258,41.1054442
Showland,,mall,,28.8608588,41.1061834
Göknur Alışveriş,,mall,,29.2689354,40.9716864
Hakmar,,mall,,29.2662451,40.9764436
Hakim,,mall,,29.272505,40.9503208
Kırtasiye Tühafiye,,mall,,29.278122,40.94942
Hakmar,,mall,,29.2693007,40.9708833
Çocuk Dünyası,,mall,,29.274766,40.9669492
Sezer AVM,,mall,,29.2738255,40.9718445
Hakmar,,mall,,29.2718621,40.9681239
Hakmar,,mall,,29.2746438,40.9497888
Oruklar Avm,,mall,,29.2695549,40.9529929
Gönen Alışveriş Merkezi,,mall,,29.2662554,40.9763406
Yağmur Kırtasiye,,mall,,29.2756976,40.9739451
Hakmar,,mall,,29.2720019,40.9562832
Hakmar,,mall,,29.2763328,40.968719
Güleryüz AVM,,mall,,29.2752582,40.9669832
Nisanur Ucuzluk Pazarı,,mall,,29.2696461,40.9730554
Ayaz AVM,,mall,,29.283905,40.945445
Hakmar,,mall,,29.2760592,40.9686874
guvendir zuccaciye,,mall,,29.2821524,40.9523217
Pusula Orman Ürünleri,,mall,,29.2656747,40.9804154
Güleryüz,,mall,,29.2820928,40.9536596
Öz keskin metal,,mall,,29.2634367,40.9755926
Özkuruşlar,,mall,,29.2575982,40.9814112
Sena Stone,,mall,,29.2600062,40.9727981
Confident,,mall,,29.2706635,40.965913
Md fulla,,mall,,29.2668008,40.9659496
Küçük çarşı,,mall,,29.2669295,40.9662008
Ev center,,mall,,29.2688744,40.9666792
Beşyıldız Alışveriş Merkezi,,mall,,29.1762078,41.0289247
Hakmar,,mall,,29.2776333,40.9650254
Ucuzluk pazari,,mall,,29.2763114,40.9802059
Bereket kahvalti dünyasi,,mall,,29.2755604,40.9680392
Hakmar,,mall,,29.2747121,40.9802759
Yedikapi endüstriyel ürünler,,mall,,29.3003318,40.9454251
Huzur,,mall,,29.2706895,40.9789909
Hakmar,,mall,,29.2785859,40.9843851
İnci toyz,,mall,,29.2593092,40.9675774
Alhas Gıda,,mall,,29.259553,40.9674802
Hakmar,,mall,,29.2604113,40.9672695
Hakmar,,mall,,29.2567635,40.9589653
Pirilti,,mall,,29.2473056,40.9692986
Bayza,,mall,,29.2535877,40.9675045
Yılmaz kardeşler,,mall,,29.2764616,40.9857619
Bozkurt,,mall,,29.25335,40.9674089
Plato alışveriş merkezi,,mall,,29.2609936,40.9690227
Hakmar,,mall,,29.2662243,40.9765079
Kardeşler Ticaret,,mall,,29.2588019,40.9676908
Hakmar,,mall,,29.2657757,40.9785049
AK Çarşı,,mall,,29.2656469,40.978189
herşy beş,,mall,,29.2537444,40.9681312
Hakmar,,mall,,29.2717838,40.9762045
Hakmar,,mall,,29.2638445,40.9668645
İstinye park,,mall,,29.2561626,40.9630244
Oruç,,mall,,29.2614669,40.9688117
Göymen Hipermarketleri,,mall,,29.2799807,40.9822631
2. Matbaacılar Sitesi,,mall,,28.9216,41.0363902
Show Center,,mall,,28.9066908,41.0091089
2. Matbaacılar Sitesi,,mall,,28.9186202,41.0248815
Ülker,,mall,,28.9122269,41.0208384
Burda,,mall,,28.902977,41.0037237
Bizim Toptan Market,,mall,,28.9195331,41.0013557
Textil Port,,mall,,28.9139851,41.0031981
ÖRNEK,,mall,,28.8597885,41.0462314
Redstar,,mall,,28.8284752,41.0236939
Asya nakis,,mall,,28.8282815,41.0226934
Gormez avm,,mall,,28.8439841,41.0408874
Kiler GYO,,mall,,28.8302934,41.0445838
E-Bebek,,mall,,28.8641597,40.9960597
Mopaş,,mall,,29.1228296,40.9348051
Halep Pasajı,,mall,,28.9790916,41.0345008
Gür Çarşı İş Hanı,,mall,,28.8740015,40.979692
BOMONTİ PARK,,mall,,28.9819133,41.0549874
Konsept Plaza A-Blok,,mall,,28.8870567,41.0115441
Konsept Plaza B-Blok,,mall,,28.8872478,41.0112129
Collesium Mall,,mall,,28.8874106,41.011464
Real Merter AVM,,mall,,28.8799695,41.0214353
Kanyon AVM,,mall,,29.0112099,41.0781323
Metropol İstanbul,,mall,,29.1218458,40.994175
Yön AVM,,mall,,29.2334008,40.8780435
medikule avm,,mall,,28.7748725,41.094122
Byz Dizayn,,mall,,28.96621,41.0157676
Sedef Perde,,mall,,28.7860451,41.0017523
Beylik 2 AVM,,mall,,28.6506323,40.9989841
Neva AVM,,mall,,28.8724883,41.1062288
Nazifbey Hanı,,mall,,28.9752022,41.015242
Cennet Center,,mall,,29.2135156,41.009117
Karınca,,mall,,29.2124792,41.0092934
Saraykur AVM,,mall,,28.8763841,41.0390121
,,mall,,28.9747296,41.0292548
Meydan İstanbul Alışveriş ve Yaşam Merkezi,,mall,,29.1259933,41.023666
Evkur,,mall,,29.1323279,40.9239807
Ev Shop,,mall,,29.1345014,40.9229049
Neonya Meydan Alışveriş Merkezi,,mall,,29.2457157,41.0145958
Hobilant AVM,,mall,,29.1327412,40.9259648
44 AVM,,mall,,29.1324398,40.925869
Eser Çarşısı,,mall,,29.0172975,41.0244551
Silivri Selimpaşa Gece Pazarı,,mall,,28.3368595,41.060577
Mega Çarşım,,mall,,29.1326679,40.9249408
Emaar Square AVM,,mall,,29.0708629,41.0030972
Kadir Has AVM,,mall,,28.8643173,40.9960407
