name,amenity,longitude,latitude,health_type
Validebağ Devlet Hastanesi,hospital,29.040877743033622,41.01220159451507,hospital
Hadımköy Dr. İsmail Niyazi Kurtulmuş Hastanesi,hospital,28.619494818334093,41.15522190080645,hospital
Orion Surgery Center,hospital,28.981972113984387,41.09007212353086,other_health
Şişli Hamidiye Etfal Eğitim ve Araştırma Hastanesi,hospital,28.99004167351327,41.03759135002724,hospital
Çapa Tıp Fakültesi Hastanesi,hospital,28.933917245131177,41.0167251797893,hospital
Özel Çapa Hastanesi,hospital,28.93417578138925,41.01332207969112,hospital
İstanbul Bezmialem Vakıf Üniversitesi Valide Sultan Gureba Hastanesi,hospital,28.93580515091885,41.01839939066624,hospital
Medilife Çapa Hastanesi,hospital,28.933459124094696,41.014829905788666,hospital
İstanbul Esnaf Hastanesi,hospital,28.96223086542626,41.01396577598571,hospital
İstanbul Eğitim ve Araştırma Hastanesi,hospital,28.93804535325536,41.003258344679786,hospital
SBÜ Sultan Abdülhamid Han Eğitim ve Araştırma Hastanesi,hospital,29.02097826754317,41.00119562010951,hospital
Şişli Etfal Eğitim ve Araştırma Hastanesi,hospital,28.99069323195136,41.05785907463875,hospital
Haydarpaşa Numune Eğitim ve Araştırma Hastanesi,hospital,29.022857739959964,41.00491606239202,hospital
Dr. Lütfi Kırdar Kartal Eğitim ve Araştırma Hastanesi,hospital,29.173552201738698,40.91547682798914,hospital
Okmeydanı Profesör Doktor Cemil Taşçıoğlu Şehir Hastanesi,hospital,28.9749745150814,41.06472920962048,hospital
Göztepe Prof. Dr. Süleyman Yalçın Şehir Hastanesi,hospital,29.05685453081105,40.98633813904807,hospital
Maltepe Üniversitesi Hastanesi,hospital,29.13514796059067,40.92552174921144,hospital
Acıbadem International Hospital,hospital,28.835518477743797,40.95888617624231,other_health
Fransız Lape Hastanesi,hospital,28.99057951189673,41.06189962731797,hospital
Erenköy Polikliniği,hospital,29.07639392748856,40.97215198633679,other_health
Fatih Sultan Mehmet Eğitim ve Araştırma Hastanesi,hospital,29.1048682948531,40.97098839206228,hospital
Yeditepe Üniversitesi Kozyatağı Hastanesi,hospital,29.10352226502524,40.968887090273626,hospital
Avicenna Hastanesi,hospital,29.108622000000004,40.9793026,hospital
Kolan Hospital-Beylikdüzü,hospital,28.62959134201721,41.006606152102734,other_health
Erenköy Ruh ve Sinir Hastalıkları Eğitim ve Araştırma Hastanesi,hospital,29.088618031024115,40.974977576749474,hospital
Emsey Hastanesi,hospital,29.28886181501014,40.92368575441379,hospital
Haydarpaşa Numune Hastanesi Yeldeğirmeni Semt Polikliniği,hospital,29.02900909568512,40.99307082441632,hospital
Fatih Medical Park Hastanesi,hospital,28.952268517141377,41.01479902151175,hospital
Esenyurt Necmi Kadıoğlu Devlet Hastanesi,hospital,28.66838314753684,41.02863804255712,hospital
Büyükçekmece Devlet Hastanesi Gürpınar Poliklinikleri,hospital,28.607599640897213,40.99646238603989,clinic_dental
İstanbul Tıp Merkezi,hospital,28.999195730181228,41.07106448297056,clinic_dental
Karakoy Sahil Saglik Denetleme Merkezi,hospital,28.97661445945221,41.02203199599985,other_health
Özel Gazi Hastanesi,hospital,28.8985903013395,41.10101485850736,hospital
Florence Nightingale Hastanesi,hospital,29.04171228813457,40.98162725360874,hospital
Dünyagöz,hospital,29.04800336335727,40.97684257989029,other_health
Esenyurt Devlet Hastanesi (Ek Binası),hospital,28.68302207801807,41.03250012707037,hospital
Tepe Özel Kliniği,hospital,29.061566560195665,41.03652547481847,other_health
Erenköy Fizik Tedavi ve Rehabilitasyon Hastanesi,hospital,29.083683009678573,40.97484035260566,hospital
Dr. Siyami Ersek Göğüs Kalp ve Damar Cerrahisi Eğitim ve Araştırma Hastanesi,hospital,29.024350610150105,41.003949764204506,hospital
Erenköy Fizik Tedavi ve Reahabilitasyon Hastanesi,hospital,29.06562753920075,40.98597989489424,hospital
Acıbadem Kadıköy Hastanesi,hospital,29.043081459391228,41.00713678758861,hospital
Medipol,hospital,29.034143606559912,41.00483509271596,other_health
Özel Intermed Çiftehavuzlar Polikliniği,hospital,29.05356495,40.9692906,other_health
İtalyan Hastanesi - Giovanni Alberto Agnelli,hospital,28.98116711986051,41.02847363234936,hospital
Sağlık Merkezi,hospital,29.070135250000003,41.20356745,other_health
Beylikdüzü Devlet Hastanesi,hospital,28.624541809920323,41.01468068286692,hospital
Medihaus Tıp Merkezi,hospital,28.656911362584044,41.01337140147725,clinic_dental
Başakşehir Tıp Merkezi,hospital,28.79345604137146,41.10556199030361,clinic_dental
Delta Hospital,hospital,29.125119060981653,40.9461704592894,other_health
Maltepe Üniversitesi Kadın Doğum ve Çocuk Hastanesi,hospital,29.13331678123535,40.92603382871951,hospital
Pendik Devlet Hastanesi Kurtköy Semt Polikliniği,hospital,29.307877735129324,40.92537140023898,hospital
Acıbadem Hospital,hospital,28.65590579694557,41.00355858464751,other_health
Marmara Üniversitesi Pendik Eğitim ve Araştırma Hastanesi,hospital,29.26281975689594,40.88665130912257,hospital
Ümraniye Eğitim ve Araştırma Hastanesi,hospital,29.1014133266684,41.03231023085579,hospital
İlgi Hastanesi,hospital,28.8666982961712,41.020911396866445,hospital
Aile Hastanesi,hospital,28.86695517251874,40.99740070213763,hospital
Memorial Bahçelievler Hastanesi,hospital,28.85280157276541,40.99321369707472,hospital
Acıbadem Üniversitesi Hastanesi,hospital,28.77879512067153,41.03482545042544,hospital
Mehmet Akif Ersoy Göğüs Kalp Ve Damar Cerrahisi Eğitim Ve Araştırma Hastanesi,hospital,28.776890550768943,41.03351561457311,hospital
Kanuni Sultan Süleyman Eğitim ve Araştırma Hastanesi,hospital,28.759489161628046,41.05458071042992,hospital
Beykoz Devlet Hastanesi Tepeüstü Ek Binası,hospital,29.086195618109794,41.110636459665386,hospital
Özel Avrasya Hastanesi,hospital,28.90667641634278,41.00324697062104,hospital
Çatalca İlyas Çokay Devlet Hastanesi,hospital,28.466665298217087,41.1353456293818,hospital
Şile Devlet Hastanesi,hospital,29.61684520544166,41.17461824424925,hospital
Zeynep Kamil Kadın Ve Çocuk Hastalıkları Eğitim Ve Araştırma Hastanesi,hospital,29.025855548704943,41.01502276485041,hospital
Acıbadem Kozyatağı Hastanesi,hospital,29.093069004175952,40.9766747277373,hospital
Memorial Şişli Hastanesi,hospital,28.97266473924722,41.06162585736019,hospital
"Yakacık Kadın, Doğum ve Çocuk Hastalıkları Hastanesi",hospital,29.21894297309361,40.91783628880653,hospital
Bezmialem Üniversitesi Dragos Hastanesi,hospital,29.137942680056742,40.91002972227521,hospital
Bakırköy Dr. Sadi Konuk Eğitim ve Araştırma Hastanesi,hospital,28.86533994085342,40.99378302241536,hospital
Ataşehir Memorial Hastanesi,hospital,29.10700771743645,40.98421810698039,hospital
Liv Hospital Ulus,hospital,29.0285250910283,41.06084116719988,other_health
Ethica Hastanesi,hospital,28.872605845694785,40.997247076829886,hospital
Üsküdar Devlet Hastanesi,hospital,29.038963609535536,41.01582271368942,hospital
Özel Diyabet Hastanesi,hospital,29.033397763551065,40.9982598859423,hospital
Özel Güngören Hastanesi,hospital,28.8717470638689,41.02698092619932,hospital
Medical Park,hospital,28.86301882773928,40.9958435873629,other_health
Medipol Üniversitesi Sefaköy Sağlık Uygulama Merkezi Hastanesi,hospital,28.798293253529817,41.014852766494215,hospital
Özel Ataşehir Hastanesi,hospital,29.175636133036456,40.98608579748953,hospital
Arnavutköy Devlet Hastanesi,hospital,28.746945315256337,41.1776215444544,hospital
Avicenna Umut Hastanesi,hospital,29.17764967687745,40.89070382886792,hospital
Or-Ayahim Özel Balat Hastanesi,hospital,28.945585724741047,41.03846040257095,hospital
SBÜ Süreyyapaşa Göğüs Hastalıkları Hastanesi,hospital,29.1406428568848,40.95056488118791,hospital
Veni Vidi Göz,hospital,29.063020242078665,40.97016062360566,other_health
Gökjet Özel Havacılık Mesleki ve Teknik Anadolu Lisesi,hospital,28.53251503987001,41.010626782393445,other_health
Özel Çamlık Hastanesi,hospital,28.87009259643407,40.98939031868422,hospital
Yaşar Hastanesi,hospital,28.87283738458545,40.9837641242122,hospital
Medical Park Göztepe,hospital,29.077393607603643,40.98995859559157,other_health
Liv Hospital,hospital,29.028500439633827,41.060816624382326,other_health
Medicana Böbrek Nakil Merkezi,hospital,29.082928757078008,41.02465511666907,other_health
Acıbadem Altunizade Hastanesi,hospital,29.04632447982821,41.018979207109325,hospital
Medipol Mega Hastaneler Kompleksi,hospital,28.843314829965216,41.05823442170748,hospital
Bahçelievler Devlet Hastanesi,hospital,28.84428609791302,41.00633310186769,hospital
Academic Hospital,hospital,29.03500042487624,41.01970298289738,other_health
Bayrampaşa Devlet Hastanesi,hospital,28.902263859587244,41.04205791831914,hospital
Özel Küçükçekmece Hastanesi,hospital,28.78052552866477,40.99961636909473,hospital
Cerrahpaşa Tıp Fakültesi,hospital,28.941541590713356,41.00395500787669,other_health
Nisa Hastanesi Acil,hospital,28.829489761806595,40.998970367167495,hospital
Nisa Hastanesi,hospital,28.83023840653509,40.99942581896448,hospital
Pendik Devlet Hastanesi,hospital,29.22950566312276,40.877118746936624,hospital
Medicana Kadıköy,hospital,29.03821944349341,40.98534739337985,other_health
Sante Plus Hastanesi,hospital,28.89434721457115,40.9984176764338,hospital
Kaynarca Devlet Hastanesi,hospital,29.253249799999995,40.87345345,hospital
Özel Pendik Bölge Hastanesi,hospital,29.24570773534805,40.88275938369296,hospital
Pendik Hospital,hospital,29.24436117970368,40.88356997550962,other_health
Bahat Özel Hastanesi,hospital,28.860323131906277,41.10611863520606,hospital
Yedikule Göğüs Hastalıkları ve Göğüs Cerrahisi Eğitim ve Araştırma Hastanesi,hospital,28.91565829386362,41.002149155149134,hospital
Diş Sağlık Merkezi,hospital,29.091285608033584,41.09718245111263,clinic_dental
Bezmialem Üniversitesi İlhan Varank Yerleşkesi,hospital,28.864831572243155,41.09495526033207,other_health
Bahçeşehir Semt Polikliniği,hospital,28.683882687081404,41.06246187937359,other_health
İstanbul Gaziosmanpaşa Eğitim ve Araştırma Hastanesi,hospital,28.898122547080057,41.08651144262779,hospital
Cemal Pamuk Aile Sağlığı Merkezi,hospital,28.78543707661659,40.99913990624546,other_health
Sancaktepe Şehit Prof.Dr. İlhan Varank Eğitim Ve Araştırma Hastanesi,hospital,29.196666886893887,41.00553750822794,hospital
Haseki Eğitim Ve Araştırma Hastanesi,hospital,28.8992987554175,41.00975609877334,hospital
Özel Safa Hastanesi,hospital,28.85720355,41.02272305,hospital
Özel Yaman Cerrahi Tıp Merkezi,hospital,28.82963977525348,41.02741599582576,clinic_dental
Özel Akkuş Ağız ve Diş Sağlığı Polikliniği,hospital,28.827097781050647,41.03843400944938,clinic_dental
Gaziosmanpaşa Fizik Tedavi Rehabilitasyon Eğitim ve Araştırma Hastanesi,hospital,28.90830602598715,41.08909665188769,hospital
İstanbul Beykoz (Paşabahçe) Devlet Hastanesi,hospital,29.098218973714367,41.11760850188885,hospital
Tuzla Devlet Hastahanesi,hospital,29.30321862088855,40.8443864635755,other_health
Yakacık Tıp Merkezi,hospital,29.22435390865824,40.92006630685695,clinic_dental
İstinye Devlet Hastanesi,hospital,29.055741709668503,41.115157947867125,hospital
İstinye Devlet Hastanesi,hospital,29.055410481188773,41.114999210031705,hospital
Okan Üniversitesi Diş Hastanesi,hospital,29.301695579079656,40.85912473266593,clinic_dental
Bolluca Sağlık Ocağı,hospital,28.762320845164638,41.19997166462954,other_health
Okan Üniversitesi Hastanesi,hospital,29.301873437452,40.84934627094012,hospital
Tuzla Termal Tesisleri,hospital,29.294517226663277,40.84482186334258,other_health
Özel Gisbir Hastanesi,hospital,29.294316764846503,40.84764983447216,hospital
Büyükçekmece Mimar Sinan Devlet Hastanesi,hospital,28.555548233241,41.01700259250648,hospital
Şişli Florence Nightingale Hastanesi,hospital,28.98369547942392,41.06926657246607,hospital
Lokman Hekim Hastanesi,hospital,29.29104132635345,40.92544430850709,hospital
Marmara Üniversitesi Prof. Dr. Asaf Ataseven Hastanesi,hospital,29.138242943398563,40.950602905516135,hospital
VM Medical Park Pendik,hospital,29.25642505728346,40.880658733824966,other_health
Özel Pendik Yüzyıl Hastanesi,hospital,29.261439367303183,40.8793764537467,hospital
Kurtköy Ersoy Hastanesi,hospital,29.29805145283872,40.91061348636765,hospital
Yeditepe Üniversitesi İhtisas Hastanesi,hospital,29.031275865030576,41.004111566715935,hospital
Medicana Ataşehir Hastanesi,hospital,29.106932833005395,40.98354219589727,hospital
Maltepe Altayçeşme Devlet Hastanesi,hospital,29.13498798455356,40.93687648410676,hospital
Ersoy Hastanesi,hospital,29.13472344970216,40.933171115376325,hospital
Özel Baypark Hospital,hospital,28.89108340163267,41.0630169664684,other_health
Mehmet Toprak Hastanesi,hospital,29.14563292569449,40.91719825936444,hospital
İstanbul Onkoloji Hastanesi,hospital,29.15369308274049,40.92244194973562,hospital
Özel Medicine Hospital Güneşli,hospital,28.83849859167121,41.03012475878472,other_health
Yavuz Selim Devlet Hastanesi Poliklinikleri,hospital,29.20451368112528,40.9016229958577,clinic_dental
Dünyagöz,hospital,29.11149935946477,40.98440685168008,other_health
Moodist Psikiyatri ve Nöroloji Hastanesi,hospital,29.05339906983787,41.00232731284003,clinic_dental
Acıbadem Ataşehir Hastanesi,hospital,29.12701583396169,40.99448092498864,hospital
Ataşehir Ağız ve Diş Sağlığı Hastanesi,hospital,29.10918889574964,40.99063397448642,clinic_dental
Acıbadem Ataşehir Cerrahi Tıp Merkezi,hospital,29.108680482831502,40.98560433153711,clinic_dental
Acıbadem Bahçeşehir Hastanesi,hospital,28.68838917848516,41.06266830349113,hospital
Medicana Çamlıca Hastanesi,hospital,29.08346611640012,41.02469637962124,hospital
Medicana,hospital,29.082544502138912,41.024299339112,other_health
Özel İlke Hastanesi,hospital,28.83486023746416,40.99763020100264,hospital
Ataköy Hastanesi,hospital,28.840688540046948,40.99256163665613,hospital
Sultantepe ASM,hospital,29.02112942709192,41.02838138954245,other_health
Taksim Eğitim ve Araştırma Hastanesi,hospital,28.98314479933851,41.033100297584525,hospital
Beykoz Devlet Hastanesi Toplum Ruh Sağlığı Merkezi,hospital,29.093447450000006,41.15392655,hospital
Başakşehir Çam ve Sakura Şehir Hastanesi,hospital,28.7762127957518,41.10503112367816,hospital
Özel Avrupa Tıp Merkezi,hospital,28.685185323491424,41.02570416257798,clinic_dental
SBÜ Bağcılar Eğitim ve Araştırma Hastanesi Güneşli Semt Polikliniğ,hospital,28.83228418294879,41.03566037436463,hospital
Mehmet Remzi Önecek Aile Sağlığı Merkezi,hospital,28.671425176618417,41.04058467286772,other_health
Teke Köyü Sağlık Evi,hospital,29.664879553611787,41.0688359167503,other_health
Sancaktepe Prof. Dr. Feriha Öz Acil Durum Hastanesi,hospital,29.209957464657645,41.00018882923803,hospital
Kartal Dr Lütfi Kırdar Eğitim ve Araştırma Hastane Polİklİnİklerİ,hospital,29.17100334402083,40.91702481724581,hospital
İstanbul Fizik Tedavi ve Rehabilitasyon Eğitim Ve Araştırma Hastanesi,hospital,28.854577682237583,40.99520021816642,hospital
Sarıyer İsmail Akgün Devlet Hastanesi,hospital,29.056711427380595,41.16942431331889,hospital
Büyük Çavuşlu Aile Sağlığı Mer. (Medical Clinic),hospital,28.06448319946214,41.239123108416464,other_health
