name,amenity,longitude,latitude,health_type
Silivri Kolan Hastanesi,hospital,28.25842109863334,41.07206961086631,hospital
Acıbadem Dr. Şinasi Can (Kadıköy) Hastanesi,hospital,29.042966306592955,41.007166288590255,hospital
Yedikule Surp Pırgiç Ermeni Hastanesi,hospital,28.915355815051843,40.99377735184313,hospital
Özel Cenk Teker Tıp Merkezi,hospital,28.25612035442156,41.078812888688326,clinic_dental
AsMed,hospital,29.11605420767025,40.99204656578753,other_health
Ataşehir Florence Nightingale,hospital,29.109302884078534,40.98454923183173,other_health
Özel Ataşehir Florence Nightingale Hastanesi,hospital,29.108752878251064,40.98476523121047,hospital
Esthetica,hospital,29.110046684288,40.985160646743104,other_health
Beykent Üniversitesi Hastanesi,hospital,28.626252410196503,41.01751914695499,hospital
Çağıner Hastanesi,hospital,29.04514941472152,40.996182402888685,hospital
Küçükçekmece Ağız ve Diş Sağlığı Merkezi,hospital,28.79023741694933,41.02180113235984,clinic_dental
Sultangazi Haseki Eğitim ve Araştırma Hastanesi,hospital,28.87315074009046,41.104779842330345,hospital
Central Hospital,hospital,29.100294018039104,40.96592590094286,other_health
Erdem Hastanesi,hospital,29.082244434292928,41.02517495929437,hospital
Silivri Devlet Hastanesi,hospital,28.25013467580625,41.07790331877939,hospital
Sultanbeyli Devlet Hastanesi,hospital,29.28391860231136,40.985594466020686,hospital
Sarıyer Hamidiye Etfal Eğitim ve Araştırma Hastanesi,hospital,29.027557485284284,41.1578740444565,hospital
Zeytinburnu Yesiltepe Aile Sağlık Merkezi,hospital,28.89785883173658,40.991171205326765,other_health
Medical Park,hospital,28.22446319372761,41.08239652209384,other_health
Girne Aile Sağlığı Merkezi,hospital,29.139267457808582,40.94288284466786,other_health
Kartal Kızılay Hastanesi,hospital,29.181927860679885,40.890894110215456,hospital
Kadıköy Verem Savaş Dispanseri,hospital,29.033354576480427,40.99290127658372,clinic_dental
Çekmeköy İlçe Sağlık Müdürlüğü,hospital,29.17580011315201,41.03686750932703,other_health
Üsküdar Cezmi Or Verem Savaş Dispanseri,hospital,29.01207221337062,41.01802808133495,clinic_dental
Ümraniye Verem Savaş Dispanseri,hospital,29.08944156152609,41.03002300304779,clinic_dental
Kartal Dr. Lütfi Kırdar Eğitim ve Araştırma Hastanesi Büyükada Ek Hizmet Binası,hospital,29.127906717148512,40.869982233682784,hospital
Medistanbul Hastanesi,hospital,28.90475285099492,41.09276953063443,clinic_dental
Seyrantepe Hamidiye Etfal Eğitim ve Araştırma Hastanesi,hospital,28.996249819285485,41.10361886683653,hospital
Özel Abat Cerrahi Tıp Merkezi,hospital,28.660460505072283,40.988867931730816,clinic_dental
Eyüpsultan Devlet Hastanesi,hospital,28.940763079366075,41.05737786264425,hospital
Mercan Hastanesi,hospital,29.307564035576668,40.82838932059942,hospital
Kızılay Altıntepe Tıp Merkezi,hospital,29.10463126042405,40.955005828359845,clinic_dental
Özel Bölge Hastanesi,hospital,29.215454769916253,41.00565506751944,hospital
Medical Park Hastanesi Ataşehir,hospital,29.14436510874797,40.98781403054328,hospital
Kadıköy Florence Nightingale Tıp Merkezi,hospital,29.04241420508467,40.98099063011719,clinic_dental
Kadıköy Belediyesi Dr. Rana Beşe Sağlık Polikinliği,hospital,29.048301368703655,40.987949209573216,other_health
Bayındır Hastanesi İçerenköy,hospital,29.110563849661784,40.96697572657719,hospital
Yeşilköy Prof. Dr. Murat Dilmener Acil Durum Hastanesi,hospital,28.80799612167288,40.97062704279357,hospital
Özel Esencan Hastanesi,hospital,28.6765519013108,41.033399861083616,hospital
Şile Devlet Hastanesi,hospital,29.572522932469106,41.162220743373545,hospital
Dünya Göz Suadiye,hospital,29.075019592493547,40.96110109808084,other_health
Başkent Üniversitesi İstanbul Sağlık Uygulama ve Araştırma Merkezi Hastanesi,hospital,29.04112516024876,41.02489007882202,hospital
Tuzla Ağız ve Diş Sağlığı Polikliniği,hospital,29.353910953029978,40.82370247466103,clinic_dental
Özel Bahçelievler Medicana Hastanesi,hospital,28.87010880445977,41.00647139342751,hospital
İstanbul Göz Hastanesi,hospital,28.87111130643324,41.00115739507722,hospital
Özel Bahçelievler Medicana Hastanesi,hospital,28.869880210343148,41.00673881121613,hospital
Aktif International Hastanesi Bahçelievler,hospital,28.86958893773685,41.00716752026427,hospital
Lema Clinic,hospital,28.796045090015703,41.052587580504536,other_health
Bayrampaşa İlçe Sağlık Müdürlüğü,hospital,28.884204288518905,41.06800325717867,other_health
Başakşehir Devlet Hastanesi,hospital,28.808424061747065,41.11835885042913,hospital
Medipol Üniversitesi Esenler Hastanesi,hospital,28.866294084220275,41.05125839876252,hospital
Medipol Üniversitesi Esenler Hastanesi,hospital,28.866211865913925,41.05139927900665,hospital
Avicenna Hastanesi,hospital,28.881009115769245,41.04083701821804,hospital
T.C. Sağlık Bakanlığı Esenler 8 No'lu Aile Sağlığı Merkezi,hospital,28.8630193,41.04359019999999,other_health
Esenler Kadın Doğum ve Çocuk Hastalıkları Hastanesi,hospital,28.869110963244022,41.05597782297832,hospital
Kağıthane Kızılay Hastanesi,hospital,28.9708833,41.08267475,hospital
S life hastanesi,hospital,28.65222173752595,41.039869289943255,hospital
Acıbadem Maslak Hastanesi,hospital,29.025258114323496,41.12738153024474,hospital
İstanbul Meslek Hastalıkları Hastanesi,hospital,29.138931911718547,40.94901791762138,hospital
Acıbadem Ataşehir Hastanesi,hospital,29.126935687058428,40.99440484622754,hospital
Erdem Hastanesi,hospital,28.82544746034968,41.04013296402276,hospital
Bakırköy Prof. Dr. Mazhar Osman Ruh Sağlığı ve Sinir Hastalıkları Eğitim ve Araştırma Hastanesi,hospital,28.862426858726387,40.98898001639595,hospital
Özel Florya Hastanesi,hospital,28.74762332861978,40.97990550626294,hospital
Avcılar Murat Kölük Devlet Hastanesi,hospital,28.73128537856684,40.98474873975096,hospital
Esenler Kadın Doğum Hastanesi,hospital,28.869098608828043,41.05577847415511,hospital
Acıbadem Kartal Hastanesi,hospital,29.20720266783624,40.88622654781331,hospital
Medipol Üniversitesi Çamlıca Hastanesi,hospital,29.08206199445568,41.02331994848574,hospital
Megapol Hastanesi,hospital,29.19947777633376,40.9161097236675,hospital
Aksu Özel Göztepe Hastanesi,hospital,29.06200176501139,40.98777313968988,hospital
Pendik Medipol Üniversitesi Hastanesi,hospital,29.235136181954516,40.884550806544034,hospital
Central Hospital,hospital,29.11072486948014,40.97925610260263,other_health
İbni Sina Hastanesi,hospital,29.167204271604326,40.900880881566806,hospital
Op. Dr. Arash Jafari,hospital,29.012872,41.07620685,other_health
Koç Üniversitesi Hastanesi,hospital,28.916749998034906,41.0239970194984,hospital
Hospital Türk,hospital,29.0218119,41.0259618,other_health
Vera Tıp Merkezi,hospital,28.7968486,41.0060255,clinic_dental
Baltalimanı Hastanesi,hospital,29.0535611,41.0964088,hospital
Florence Nightingale,hospital,29.0042388,41.0632063,other_health
Özel Küplüce Tıp Merkez,hospital,29.0522183,41.0396776,other_health
Özel Remedy Hospital,hospital,29.2368748,40.8787769,other_health
Özel Bağcılar Tekden Hastanesi,hospital,28.8449942,41.0479666,hospital
Acıbadem Hospital,hospital,28.8730593,40.977664,other_health
Çevre Hastanesi,hospital,29.0013232,41.0672214,hospital
Aksoy Hastanesi,hospital,29.0013661,41.0673508,hospital
Birinci Göz Hastanesi Beylikdüzü,hospital,28.6428053,41.0112282,hospital
Dünya Göz Hastanesi Beykent,hospital,28.6274846,41.019077,hospital
Amerikan Hastanesi,hospital,28.9952948,41.0533806,hospital
Belde Tıp Merkezi,hospital,28.9158289,41.057449,clinic_dental
Alataş Polikliniği,hospital,28.6806966,41.0347149,other_health
Acıbadem Fulya Hastanesi,hospital,28.9995499,41.0557195,hospital
Özel Avcılar Anadolu Hastanesi,hospital,28.7061163,41.0054462,hospital
Özel Avcılar Hospital,hospital,28.709593,40.9947818,other_health
Özel Medicana Hastanesi,hospital,28.7211479,40.9812753,hospital
İstanbul Tüpbebek,hospital,28.9983966,41.0554676,other_health
Kasım Paşa Asker Hastanesi,hospital,28.964016,41.0327835,hospital
Mecidiyeköy KBB ve Vertigo Kliniği,hospital,28.995985,41.06524,other_health
Alibey Hastanesi,hospital,28.9270647,41.0789994,hospital
Koç Üniversitesi Hastanesi,hospital,28.9166504,41.0241414,hospital
Özel Mediplus Tıp Merkezi,hospital,28.6608987,41.0178075,clinic_dental
Bakırköy Dr. Sadi Konuk Eğitim ve Araştırma Hastanesi Bahçelievler Polikliniği,hospital,28.8560596,40.9970758,hospital
Acıbadem Taksim,hospital,28.9820377,41.0412184,other_health
Beyoğlu Göz Hastanesi,hospital,28.9742012,41.0245743,hospital
Özel Akgün Tem Hastanesi,hospital,28.8016254,41.0614165,hospital
Beyoglu,hospital,28.974911,41.0314549,other_health
Güney Hastanesi,hospital,28.8796744,41.0437273,hospital
Medipol Üniversitesi Fındıkzade Hastanesi,hospital,28.9400268,41.0125315,hospital
Özel Fatih Hastanesi,hospital,28.9507717,41.0156766,hospital
İstanbul Cerrahi Hastanesi,hospital,28.9980027,41.0555721,hospital
istanbul Eğitim ve Araştırma Hastanesi Poliklinikleri,hospital,28.9457972,41.0092457,clinic_dental
İstanbul Üniversitesi Kardiyoloji enistitusu,hospital,28.9432435,41.0091541,other_health
Surp Pırgiç Ermeni Hastanesi,hospital,28.9146943,40.9939323,hospital
Bağcılar Eğitim ve Araştırma Hastanesi,hospital,28.8712404,41.0301322,hospital
Özel İstanbul Şafak Hastahanesi,hospital,28.8999746,41.0656093,other_health
Özel gop Yaşam Diyaliz Merkezi,hospital,28.8645332,41.1049081,other_health
İstanbulum Tıp Merkezi,hospital,28.8616773,41.1034186,clinic_dental
Dora Hospital,hospital,29.0010012,41.0589817,other_health
Saygı Hastanesi Ayak Sağlığı Birimi,hospital,29.257738,40.969457,hospital
Saygı Hastanesi,hospital,29.2581715,40.9697567,hospital
Sultanbeyli Dünyagöz Hastanesi,hospital,29.2534249,40.9685018,hospital
Neolife,hospital,29.0200903,41.0704006,other_health
T.C. Sağlık Bakanlığı İstanbul Tacirler Eğitim Vakfı Sultanbeyli İlçe Devlet Hastanesi Merkez Polikliniği,hospital,29.265783,40.9636827,hospital
Ersoy Hastanesi,hospital,29.2694043,40.966572,hospital
İstanbul Tacirler Eğitim Vakfı T.E.V. Sultanbeyli İlçe Devlet Hastanesi,hospital,29.2659788,40.965177,hospital
Sultanbeyli Avrupa Göz Hastanesi,hospital,29.2612337,40.9670638,hospital
balıklı rum hastanesi vakfı,hospital,28.9175398,40.9996039,hospital
Yedikule Göğüş Hastalıkları Hastanesi,hospital,28.9152374,41.0021036,hospital
Yedikule Surp PIRGIÇ ERMENI Hastanesi,hospital,28.9152516,40.9938689,hospital
SÜLEYMANİYE KADIN DOĞUM VE ÇOCUK HASTANESİ,hospital,28.9148279,40.9956164,hospital
MEDILIFE HASTANESİ,hospital,28.8595084,41.048796,hospital
Aksa,hospital,28.826181,41.0314854,other_health
Özel Hospitalist Hastanesi,hospital,28.8550884,41.0345832,hospital
İstanbul Eğitim ve Araştırma Hastanesi Osmaniye Semt Poliklinği,hospital,28.8813608,40.9920204,hospital
Gaziosmanpaşa Özel Başarı Hastanesi,hospital,28.9066811,41.0797533,hospital
Dayıoğlu Tıp Merkezi,hospital,28.746725,41.0633215,clinic_dental
Haydarpaşa Numune Eğitim ve Araştırma Hastanesi Tıbbiye Binası,hospital,29.0257508,41.0043457,hospital
Özel Pendik Şifa Hastanesi,hospital,29.2361908,40.88302,hospital
Dünya Göz Hastanesi,hospital,29.2362412,40.8788795,hospital
Haydarpaşa Numune Hastanesi,hospital,29.0227593,41.0044482,hospital
Tempo OSGB - İşe Giriş Sağlık Raporu,hospital,29.0929142,41.0270348,other_health
İstanbullu OSGB,hospital,28.8059014,41.0800511,other_health
Özel Üsküdar Anadolu Hastanesi,hospital,29.0158947,41.0214296,hospital
Doktor Levent Polikliniği,hospital,28.9864126,41.0624452,other_health
Özel 2000 Tıp Merkezi,hospital,28.5809717,41.0205828,clinic_dental
Özel Elitium,hospital,28.6760478,41.0603661,other_health
İstanbul Tema Hastanesi,hospital,28.7739432,41.0600854,hospital
Bayrampaşa 1 Nolu Yabancı Uyruklular Polikliniği,hospital,28.9070788,41.0303249,other_health
Bağcılar 28 Nolu Aile Sağlığı Merkezi,hospital,28.8201612,41.0431277,other_health
Acil Tıp Kliniği,hospital,28.9370757,41.0028506,other_health
Alpha Hair Central,hospital,28.992022,41.0613263,other_health
Bezmialem Vakıf Üniversitesi Tıp Fakültesi Acil Tıp,hospital,28.9348553,41.0199922,other_health
Şişli Hamidiye Etfal Eğitim ve Araştırma Hastanesi Gümüşsuyu Binası,hospital,28.9900446,41.0375948,hospital
Hasanpaşa Aile Sağlığı Merkezi,hospital,29.0428574,40.9973977,other_health
Bakırköy 4 Nolu Aile Sağlığı Merkezi,hospital,28.8718638,40.9785089,other_health
Kartal Dr. Lütfi Kırdar Eğitim ve Araştırma Hastanesi KADİR REZZAN HAS ADATEPE POLİKLİNİĞİ,hospital,29.1239632,40.9332716,hospital
fsm tıp merkezi,hospital,29.218531,41.0229665,clinic_dental
Op.Dr.Alper Tuncel,hospital,28.9910859,41.0516267,other_health
Medient,hospital,29.0927519,40.9826508,other_health
Büyükçekmece Aile Sağlığı Merkezi,hospital,28.5786177,41.0203306,other_health
Sağlık Ocağı,hospital,28.6041953,41.0168104,other_health
Bahceci,hospital,29.0418888,41.0221279,other_health
İstanbul Üniversitesi Tıp Fakültesi Hastanesi,hospital,28.9339596,41.0168625,hospital
Özel Avusturya Sen Jorj Hastanesi,hospital,28.9743145,41.0242924,hospital
Medihaus,hospital,28.6568742,41.0133418,other_health
Maltepe 4 Nolu Aile Hekimliği,hospital,29.1167634,40.9410585,other_health
ARES Psikolojik Danışmanlık Merkezi,hospital,29.1338782,40.9226879,other_health
Özel Asya Hastanesi,hospital,28.9038241,41.073873,hospital
Özel Bilge Hastanesi,hospital,28.9073845,41.0695422,hospital
Avrupa Özel Şafak Hastanesi,hospital,28.9123842,41.0596967,hospital
Küçükbakkalköy Aile Sağlığı Merkezi,hospital,29.1255715,40.9804944,other_health
NGY Med Dental Clinic,hospital,28.6261789,41.0025741,clinic_dental
Op.Dr.Alper TUNCEL,hospital,28.9910831,41.0517202,other_health
Üsküdar Üniversitesi Diş Hastanesi,hospital,29.1157001,41.0276144,clinic_dental
Özel Medipoint Tıp Merkezi,hospital,29.0713318,40.9823877,clinic_dental
Dr Ezgi Özkur,hospital,28.9909873,41.0492903,other_health
Acıbadem,hospital,28.8860229,41.1797497,other_health
Özel Baydent Ağız ve Diş Sağlığı Polikliniği,hospital,29.2367531,40.8829325,clinic_dental
Bayındır Levent Tıp Merkezi,hospital,29.0179686,41.0730408,clinic_dental
Özel Etiler Hastanesi,hospital,29.0183816,41.0726109,hospital
Patológia,hospital,28.9383347,41.003674,other_health
Aktif International Hospital,hospital,29.0174216,41.0230164,other_health
Marmara Tıp Merkezi,hospital,29.0584553,40.9840765,clinic_dental
Selimpaşa Aile Sağlığı Merkezi,hospital,28.3671171,41.0554262,other_health
Medicana Zincirlikuyu Hastanesi,hospital,29.0151774,41.0714522,hospital
Erdem Hastanesi,hospital,29.1198759,41.021568,hospital
Eyüp Kemerburgaz Aile Sağlığı Merkezi,hospital,28.91162,41.159064,other_health
Bağcılar İşitme Engelli Rehabilitasyon Merkezi,hospital,28.8487524,41.0254232,other_health
Çekmeköy Devlet Hastanesi,hospital,29.2352315,41.0373376,hospital
Şehit Prof. İlhan Varank Eğitim ve Araştırma Hastanesi - Çekmeköy Ek Hizmet Binası,hospital,29.2351897,41.0378066,hospital
Özel Belde Tıp Merkezi,hospital,28.9153423,41.0567006,clinic_dental
Özel Okmeydanı hastanesi,hospital,28.959974,41.0525054,hospital
ENT Clinic-Dr. Selcuk Guney,hospital,28.9852615,41.0550656,other_health
İstinye Üniversite Hastanesi,hospital,28.6719772,41.0562343,hospital
Özel Lilyum Tıp Merkezi,hospital,28.6273395,41.1577165,clinic_dental
