name,amenity,shop,leisure,longitude,latitude,_name_raw,_name_norm,_access,_parking_tag,_amenity
İETT Topkapı Garajı,parking,,,28.928702425522104,41.01660424565247,İETT Topkapı Garajı,iett topkap garaj,,,parking
Atrium AVM,parking,,,28.84582334520977,40.98813448957785,Atrium AVM,atrium avm,,,parking
İBB Ulaşım AŞ Çobançeşme Garajı,parking,,,28.95472515981897,41.08455347140059,İBB Ulaşım AŞ Çobançeşme Garajı,ibb ulas m as cobancesme garaj,,,parking
2. El Otomotiv Bayisi,parking,,,29.044004220004,41.08465884527327,2. El Otomotiv Bayisi,2 el otomotiv bayisi,,,parking
Sera,parking,,,28.86384156591673,40.9984060050615,Sera,sera,,,parking
Omsan Lojistik Orhanlı Park Sahası,parking,,,29.35243899684496,40.91239061628491,Omsan Lojistik Orhanlı Park Sahası,omsan lojistik orhanl park sahas,,,parking
Oto Yıkama Park,parking,,,28.9858596688922,41.03290939729729,Oto Yıkama Park,oto y kama park,,,parking
Kadıköy Belediyesi Ek Hizmet Biansı,parking,,,29.128509834138185,40.9797001307367,Kadıköy Belediyesi Ek Hizmet Biansı,kad koy belediyesi ek hizmet bians,,,parking
Çağrı Market Müşteri Park Alanı,parking,,,29.13637015917413,41.00310884397302,Çağrı Market Müşteri Park Alanı,cagr market musteri park alan,,,parking
Parktürk Söğütlüçeşme Kadıköy,parking,,,29.0337630652256,40.99253202292297,Parktürk Söğütlüçeşme Kadıköy,parkturk sogutlucesme kad koy,,,parking
Arnavutköy Belediyei Temizlik İşleri Garajı,parking,,,28.74320021025246,41.17685875241634,Arnavutköy Belediyei Temizlik İşleri Garajı,arnavutkoy belediyei temizlik isleri garaj,,,parking
Araç Parkı,parking,,,29.13226471119733,40.93856828137884,Araç Parkı,arac park,,,parking
İETT Sarıgazi Garajı,parking,,,29.20133465207108,41.00399874345096,İETT Sarıgazi Garajı,iett sar gazi garaj,,,parking
köpük oto park,parking,,,29.130201242378543,40.93564493767742,köpük oto park,kopuk oto park,,,parking
Oto Parl-Yıkama,parking,,,29.121942549180154,40.93725625566294,Oto Parl-Yıkama,oto parl y kama,,,parking
Moda Park,parking,,,29.02734683006287,40.98771779368408,Moda Park,moda park,,,parking
Park216 2.El Oto Satış,parking,,,29.27532605391112,40.99730090699648,Park216 2.El Oto Satış,park216 2 el oto sat s,,,parking
Tır Parkı,parking,,,29.37020066292045,40.87190438567581,Tır Parkı,t r park,,,parking
Etçii,parking,,,29.32343179221348,40.86194077328052,Etçii,etcii,,,parking
Cars,parking,,,29.290517405109465,41.10190693648605,Cars,cars,,,parking
Tır Parkı,parking,,,29.290362340041508,41.10292330816012,Tır Parkı,t r park,,,parking
Trucks,parking,,,29.28968044711213,41.10173063515638,Trucks,trucks,,,parking
Araba Parkı,parking,,,29.29130298590186,41.10250560794519,Araba Parkı,araba park,,,parking
Cars,parking,,,29.286558725860623,41.08984722796101,Cars,cars,,,parking
Bi Mola Ömerli Tesisleri Tır Parkı,parking,,,29.28814723895612,41.09120928247538,Bi Mola Ömerli Tesisleri Tır Parkı,bi mola omerli tesisleri t r park,,,parking
Trucks,parking,,,29.28742069155708,41.09092324453016,Trucks,trucks,,,parking
Bi Mola Ömerli Tesisleri Tır Parkı,parking,,,29.28764339322275,41.09157883661135,Bi Mola Ömerli Tesisleri Tır Parkı,bi mola omerli tesisleri t r park,,,parking
Misafir Araç Park Alanı,parking,,,28.63525007152955,41.022490453403165,Misafir Araç Park Alanı,misafir arac park alan,,,parking
İstanbul JetPark P+R,parking,,,29.31087826162212,40.91677015258284,İstanbul JetPark P+R,istanbul jetpark p r,,,parking
baranoğlu,parking,,,29.03057615542157,41.0236988797879,baranoğlu,baranoglu,,,parking
Zeynep Kamil Oto Pazarı,parking,,,29.02827483936388,41.01315386113404,Zeynep Kamil Oto Pazarı,zeynep kamil oto pazar,,,parking
Otobüs Park Alanı,parking,,,28.896095821484582,41.02382416916612,Otobüs Park Alanı,otobus park alan,,,parking
İETT Kurtköy Garajı,parking,,,29.317063805633712,40.92894361586467,İETT Kurtköy Garajı,iett kurtkoy garaj,,,parking
Tır Parkı,parking,,,29.17596434029028,40.99523686836381,Tır Parkı,t r park,,,parking
Efa Tur Garajı,parking,,,29.308167914077,40.92857772103011,Efa Tur Garajı,efa tur garaj,,,parking
Avek Otomotiv,parking,,,29.10627619794588,41.0271902230116,Avek Otomotiv,avek otomotiv,,,parking
Hasan Doğan Spor Kompleksi,parking,,,28.847921876234054,41.0183310020272,Hasan Doğan Spor Kompleksi,hasan dogan spor kompleksi,,,parking
Maltepe Belediyesi,parking,,,29.153450233643404,40.93269372150351,Maltepe Belediyesi,maltepe belediyesi,,,parking
Bacar Samandıra,parking,,,29.197855350675987,40.978950791794375,Bacar Samandıra,bacar samand ra,,,parking
Maltepe-Küçükyalı Minibüs Durağı,parking,,,29.12205713344684,40.96755184869343,Maltepe-Küçükyalı Minibüs Durağı,maltepe kucukyal minibus durag,,,parking
Bahariye Metro İstasyonu Arazisi,parking,,,28.799272005838223,41.05856323712063,Bahariye Metro İstasyonu Arazisi,bahariye metro istasyonu arazisi,,,parking
Gazi Tır Parkı,parking,,,29.182964944904967,40.98117733861289,Gazi Tır Parkı,gazi t r park,,,parking
İETT Esentepe Garajı,parking,,,29.00678773846176,41.08362498073614,İETT Esentepe Garajı,iett esentepe garaj,,,parking
İETT Yenimahalle Metro Otobüs Peronları,parking,,,28.83601671104409,41.04031225653526,İETT Yenimahalle Metro Otobüs Peronları,iett yenimahalle metro otobus peronlar,,,parking
İETT Kuyumcukent Peronları,parking,,,28.81464691974381,41.00459533869946,İETT Kuyumcukent Peronları,iett kuyumcukent peronlar,,,parking
Nezahat Gökyiğit Botanik Bahçesi Ümraniye Girişi,parking,,,29.120336881823693,40.99862532614933,Nezahat Gökyiğit Botanik Bahçesi Ümraniye Girişi,nezahat gokyigit botanik bahcesi umraniye girisi,,,parking
Gönder,parking,,,29.038034922884364,41.02422864677158,Gönder,gonder,,,parking
Kılıç,parking,,,29.02751754212461,40.98827628473413,Kılıç,k l c,,,parking
TIR Bekleme Yeri,parking,,,28.511046091343733,41.07574965453946,TIR Bekleme Yeri,tir bekleme yeri,,,parking
Kayıkçıoğlu TIR Parkı,parking,,,28.503463984218985,41.07881278824304,Kayıkçıoğlu TIR Parkı,kay kc oglu tir park,,,parking
Muratbey TIR Parkı,parking,,,28.50145633822555,41.08797423890896,Muratbey TIR Parkı,muratbey tir park,,,parking
Can TIR Parkı,parking,,,28.49564790301553,41.12052373040216,Can TIR Parkı,can tir park,,,parking
Dudullu Mninbüs Peronları,parking,,,29.16104915580157,41.01540143331121,Dudullu Mninbüs Peronları,dudullu mninbus peronlar,,,parking
Rami Sosyete Pazarı,parking,,,28.9186050821828,41.048334258686666,Rami Sosyete Pazarı,rami sosyete pazar,,,parking
Oto Mis Park,parking,,,28.90234967861096,41.04667955397273,Oto Mis Park,oto mis park,,,parking
Kuruçeşme Spor Kulübü Bülent Tatar Tesisleri,parking,,,29.035761131510203,41.06062904879116,Kuruçeşme Spor Kulübü Bülent Tatar Tesisleri,kurucesme spor kulubu bulent tatar tesisleri,,,parking
Ataşlar Tır Parkı,parking,,,28.53131724820236,41.063027779163136,Ataşlar Tır Parkı,ataslar t r park,,,parking
İETT Cihangir Mahallesi Garajı,parking,,,28.70187973804308,40.98325125786426,İETT Cihangir Mahallesi Garajı,iett cihangir mahallesi garaj,,,parking
TIR Parkı,parking,,,28.6362312278031,41.08434274248923,TIR Parkı,tir park,,,parking
TIR Parkı,parking,,,28.637665399387902,41.08341268460341,TIR Parkı,tir park,,,parking
Lalezar Oto Park,parking,,,28.925313403957983,41.00918851404601,Lalezar Oto Park,lalezar oto park,,,parking
Engelli Park Yeri,parking,,,29.307620622755184,40.92672560690547,Engelli Park Yeri,engelli park yeri,,,parking
Bi Mola Çiftalan Tesisleri 3,parking,,,28.90588488045812,41.23620075296686,Bi Mola Çiftalan Tesisleri 3,bi mola ciftalan tesisleri 3,,,parking
Bi Mola Çiftalan Tesisleri 2,parking,,,28.90666780430816,41.23617808827042,Bi Mola Çiftalan Tesisleri 2,bi mola ciftalan tesisleri 2,,,parking
Bi Mola Çiftalan Tesisleri Tır Parkı,parking,,,28.90793443113503,41.23662930899705,Bi Mola Çiftalan Tesisleri Tır Parkı,bi mola ciftalan tesisleri t r park,,,parking
Bi Mola Çiftalan Tesisleri 1,parking,,,28.908804646753083,41.23608253689431,Bi Mola Çiftalan Tesisleri 1,bi mola ciftalan tesisleri 1,,,parking
Yılmaz Yediemin,parking,,,28.48813103152728,41.02873600278005,Yılmaz Yediemin,y lmaz yediemin,,,parking
Atrium Park,parking,,,28.8458449,40.988131,Atrium Park,atrium park,,,parking
Mimar,parking,,,29.1117915,40.993654,Mimar,mimar,,,parking
Black ve White,parking,,,28.9574139,41.0250753,Black ve White,black ve white,,,parking
Carrex Oto,parking,,,28.9534722,41.0284882,Carrex Oto,carrex oto,,,parking
Ayaz Oto Park,parking,,,28.933851,41.0010824,Ayaz Oto Park,ayaz oto park,,,parking
Oto Park,parking,,,28.9306363,41.0061074,Oto Park,oto park,,,parking
Yıldız Oto Park,parking,,,28.9487544,41.0088691,Yıldız Oto Park,y ld z oto park,,,parking
Spor Oto Park,parking,,,28.9770322,41.0094389,Spor Oto Park,spor oto park,,,parking
Spor kulübü otopsi,parking,,,28.9602474,41.0198282,Spor kulübü otopsi,spor kulubu otopsi,,,parking
Kıroğlu Oto Park ve Oto Yıkama,parking,,,28.9269871,41.0172694,Kıroğlu Oto Park ve Oto Yıkama,k roglu oto park ve oto y kama,,,parking
Cekici Park,parking,,,28.9256478,41.0178378,Cekici Park,cekici park,,,parking
Topkapı Park,parking,,,28.9249933,41.0180274,Topkapı Park,topkap park,,,parking
Yeni Sur Oto Park,parking,,,28.9231754,41.011669,Yeni Sur Oto Park,yeni sur oto park,,,parking
Atafer2,parking,,,28.9297003,41.0072144,Atafer2,atafer2,,,parking
klasoto aksesuar,parking,,,29.299666,40.950799,klasoto aksesuar,klasoto aksesuar,,,parking
otobark,parking,,,28.906906,41.0079396,otobark,otobark,,,parking
Emaar Avm,parking,,,29.0721712,41.0040888,Emaar Avm,emaar avm,,,parking
Fatih TIR Parkı,parking,,,28.633526,41.0924847,Fatih TIR Parkı,fatih tir park,,,parking
Sonsuz Nakliyat & TIR Parkı,parking,,,28.6199534,41.1238229,Sonsuz Nakliyat & TIR Parkı,sonsuz nakliyat tir park,,,parking
Centilmen Erkek Berberi,parking,hairdresser,,29.0049584,41.0647963,Centilmen Erkek Berberi,centilmen erkek berberi,,,parking
vakif otolaryngology park,parking,,,28.9525786,41.0116257,vakif otolaryngology park,vakif otolaryngology park,,,parking
Kapali oto park,parking,,,28.9835691,41.0609686,Kapali oto park,kapali oto park,,,parking
Öğretmen Evi,parking,,,28.7141711,40.9721156,Öğretmen Evi,ogretmen evi,,,parking
