name,amenity,shop,leisure,longitude,latitude,pool_norm,exact_hit,fuzzy_match,fuzzy_score,fuzzy_hit,is_avm
Zorlu Center,,mall,,29.017172297864683,41.06649569534644,zorlu,False,torium,54.54545454545455,False,False
Watergarden AVM,,mall,,29.09950861081127,40.99768674904502,watergarden,False,paradise,52.63157894736842,False,False
Rings AVM,,mall,,29.240525236839,40.973535578161325,rings,False,arissa,54.54545454545455,False,False
Mısır Çarşısı,marketplace,mall,,28.971001345243263,41.01644457560809,m s r cars s,False,sapphire cars,57.142857142857146,False,False
Büyük Beşiktaş Çarşısı,,mall,,29.005254832530994,41.0427346711966,buyuk besiktas cars s,False,beylikduzu migros,47.36842105263158,False,False
Sinanpaşa İş Merkezi,,mall,,29.00596793920184,41.04293739764473,sinanpasa is,False,city s nisantas,51.851851851851855,False,False
Tepe Nautilus Alışveriş Merkezi,,mall,,29.03151479989585,40.99961640561977,tepe nautilus al sveris,False,kanyon al sveris,72.0,False,False
Optimum Premium Outlet,,mall,,29.08575955832054,40.98873354039239,optimum premium outlet,False,olivium outlet,66.66666666666666,False,False
Viaport Outlet Avm,,mall,,29.324913428515934,40.937623072672665,viaport outlet,False,espri outlet,69.23076923076923,False,False
İstinye Park,,mall,,29.032460230824096,41.1103025836925,istinye park,False,green park,57.142857142857146,False,False
Trump Alışveriş Merkezi,,mall,,28.992326310387117,41.06842883639193,trump al sveris,False,atakoy plus al sveris,75.0,False,False
Beylicium AVYM,,mall,,28.649178748404168,41.01155924415501,beylicium avym,False,beylicium al sveris ve yasam,78.26086956521739,False,False
MediaMarkt Beylikdüzü,,mall,,28.670422777022747,41.007395871934186,mediamarkt beylikduzu,False,beylikduzu migros,74.07407407407408,False,False
Spotçular Çarşısı,,mall,,28.619109193892783,41.02635909698666,spotcular cars s,False,sapphire cars,55.172413793103445,False,False
Uyum Çarşı,,mall,,28.626466575224534,41.00530151139501,uyum cars,False,sapphire cars,61.53846153846154,False,False
Akbatı AVYM,,mall,,28.667729106637037,41.056447253290834,akbat avym,False,akbat al sveris ve yasam,66.66666666666666,False,False
Grandhaus,,mall,,29.13141091026564,40.92580856808946,grandhaus,False,bauhaus,62.5,False,False
Fırat Pasajı,,mall,,29.02438744218143,40.99038804736765,f rat pasaj,False,marmara forum,50.0,False,False
Kozzy Alışveriş Merkezi,,mall,,29.091827656103607,40.96932521889754,kozzy al sveris,False,kanyon al sveris,77.41935483870968,False,False
Prestige Mall AVM,,mall,,28.690993832781142,41.06772161681266,prestige,False,paradise,50.0,False,False
Marmara Park,,mall,,28.659885596966365,41.00973548723992,marmara park,False,marmara forum,73.6842105263158,False,False
Eskidji Bit Pazarı Haramidere,,mall,,28.67416394071453,41.00969152354413,eskidji bit pazar haramidere,False,tekmerkez,43.24324324324324,False,False
İnciler Pasajı,,mall,,28.654619561445607,41.01206817916302,inciler pasaj,False,beylicium al sveris ve yasam,43.90243902439025,False,False
Innovia 2 Çarşı,,mall,,28.655808286473608,41.019918616575694,innovia 2 cars,False,astoria,47.61904761904762,False,False
Kadıköy Çarşısı,,mall,,29.023388409970032,40.99015042764195,kad koy cars s,False,kadir has,52.17391304347826,False,False
Eskule AVM,,mall,,28.680825202847032,41.034436154345606,eskule,False,espri outlet,55.55555555555556,False,False
Emintaş İş Merkezi,,mall,,29.025523311749986,40.99216295552145,emintas is,False,city s nisantas,56.0,False,False
Çetinkaya,,mall,,29.031733053747335,40.989375516207126,cetinkaya,False,city s nisantas,41.666666666666664,False,False
Buyaka AVM,,mall,,29.12751291724108,41.02640035730519,buyaka,False,bauhaus,46.15384615384615,False,False
Kent Çarşı,,mall,,29.10432599666565,40.99723546638594,kent cars,False,sapphire cars,61.53846153846154,False,False
Mozaik Çarşı,,mall,,29.135390816201667,40.98989889093054,mozaik cars,False,sapphire cars,58.333333333333336,False,False
World Atlantis AVM,,mall,,29.310532771756844,40.92822259351921,world atlantis,False,wedding world evlilik ve alt n,52.63157894736842,False,False
Vialand Alışveriş Merkezi,,mall,,28.923073816161303,41.07437043543605,vialand al sveris,False,kanyon al sveris,72.72727272727272,False,False
Ihlamur AVM,,mall,,28.79039115,41.040368400000006,ihlamur,False,bauhaus,42.857142857142854,False,False
ArmoniPark Alışveriş Merkezi,,mall,,28.797292470717736,41.006874670149664,armonipark al sveris,False,kanyon al sveris,72.22222222222223,False,False
Bulvar 216 AVM,,mall,,29.110592149225027,40.99436079460913,bulvar 216,False,212 istanbul power outlet,40.0,False,False
Oruç Market,,mall,,29.14140955047836,40.93909981687647,oruc market,False,metro,50.0,False,False
MİSSTANBUL AVM,,mall,,28.80567861732434,41.09302954387884,misstanbul,False,of istanbul,76.19047619047619,False,False
Maltepe Park,,mall,,29.163925979132813,40.9190707326943,maltepe park,False,green park,63.63636363636363,False,False
Mevlana Bazaar,,mall,,28.97978161861204,41.00268826037307,mevlana bazaar,False,mayadrom akatlar,53.333333333333336,False,False
Ender Avm,,mall,,28.9499529,41.0090683,ender,False,veneris,66.66666666666666,False,False
MOPAŞ,,mall,,29.14310423051986,40.94008976126999,mopas,False,autopia,50.0,False,False
Yolaç plaza,,mall,,29.039622728937506,40.9834929633246,yolac plaza,False,mesa studio plaza,62.5,False,False
Sancak Park AVM,,mall,,29.211034754178737,41.01045418861358,sancak park,False,green park,57.142857142857146,False,False
Varışlı Plaza,,mall,,29.089257469732114,41.09368518880034,var sl plaza,False,mesa studio plaza,58.8235294117647,False,False
Venezia Mega Outlet,,mall,yes,28.877670734546594,41.08034822154311,venezia mega outlet,False,espri outlet,66.66666666666666,False,False
Atakent City,,mall,,28.7860373247608,41.05586860354218,atakent city,False,capacity,60.0,False,False
Hukukçular Sitesi Çarşısı,,mall,,29.046549791763223,41.00555700562101,hukukcular sitesi cars s,False,sapphire cars,47.05882352941177,False,False
Pendorya AVM,,mall,,29.27513326062761,40.866143471772055,pendorya,False,perlavista,44.44444444444444,False,False
İMÇ Çarşısı,,mall,,28.95765827202408,41.01730718109701,imc cars s,False,sapphire cars,57.142857142857146,False,False
fuaye,,mall,,29.163768803306013,40.94959480308227,fuaye,False,aymerkez,46.15384615384615,False,False
Bahçeşehir KC D Çarşısı,,mall,,28.68261485915017,41.06290730498535,bahcesehir kc d cars s,False,sapphire cars,51.42857142857143,False,False
Bahçeşehir KC E Çarşısı,,mall,,28.683502738691605,41.06362080471588,bahcesehir kc e cars s,False,sapphire cars,57.142857142857146,False,False
Bahçeşehir KC G Çarşısı,,mall,,28.68593711220792,41.062785823467685,bahcesehir kc g cars s,False,sapphire cars,51.42857142857143,False,False
MNG Blue Boutique Market,,mall,,28.79161172558792,41.02775441311457,mng blue boutique market,False,olivium outlet,42.10526315789474,False,False
Güneşli Park,,mall,,28.82448897038876,41.03220519040256,gunesli park,False,green park,63.63636363636363,False,False
Çamsan Park AVM,,mall,,29.200627885306584,41.007421696014205,camsan park,False,green park,57.142857142857146,False,False
TİM-1 İş Merkezi,,mall,,28.91537636339912,41.02236473317224,tim 1 is,False,torium,42.857142857142854,False,False
Home City Mobilya ve Dekorasyon Alışveriş Merkezi,,mall,,29.324782807015985,40.88728491856909,home city mobilya ve dekorasyon al sveris,False,kanyon al sveris,72.0,False,False
Vadistanbul Alışveriş Merkezi,,mall,,28.987363648580786,41.107530253487305,vadistanbul al sveris,False,kanyon al sveris,72.0,False,False
Avlu 34 AVM,,mall,,28.735022595638345,41.183256596562856,avlu 34,False,akvaryum,40.0,False,False
Hilltown AVM,,mall,,29.121879899027277,40.95261568948033,hilltown,False,whitehill,47.05882352941177,False,False
Esenkent Sunflower Çarşısı,,mall,,28.674980714832017,41.060011018876565,esenkent sunflower cars s,False,sapphire cars,47.05882352941177,False,False
Biz Cevahir Haliç AVM,,mall,,28.94515371914856,41.07581056688259,biz cevahir halic,False,cevahir al sveris,64.70588235294117,False,False
Esenler Modern ve Kapalı Pazar Yeri,,mall,,28.886668365758005,41.03698103169082,esenler modern ve kapal pazar yeri,False,akbat al sveris ve yasam,44.827586206896555,False,False
Hak İş Hanı ve Pasajı,,mall,,29.028979628978533,40.98869039337188,hak is han ve pasaj,False,akbat al sveris ve yasam,65.11627906976744,False,False
Opera Onur Çarşısı,,mall,,29.029188279208743,40.98879796031837,opera onur cars s,False,carrefoursa,50.0,False,False
Merter Platform AVM Residance,,mall,,28.894424058981965,41.00829458242772,merter platform residance,False,m1 meydan merter,63.41463414634146,False,False
Axis AVM,,mall,,28.98210256849052,41.0863607943868,axis,False,maxi,75.0,False,False
Andromeda AVM,,mall,,29.10621230276001,40.99135317784175,andromeda,False,carousel,47.05882352941177,False,False
Terasium AVM,,mall,,28.80289085,41.108636450000006,terasium,False,torium,71.42857142857143,False,False
Parkway,,mall,,28.67954602395105,41.06249975664835,parkway,False,markacity,62.5,False,False
Esenkent Moon Flower,,mall,,28.67621068654422,41.061060434410734,esenkent moon flower,False,212 istanbul power outlet,40.0,False,False
Eyüp Park Residence AVM,,mall,,28.927306044307528,41.080261294435225,eyup park residence,False,green park,62.06896551724138,False,False
Park Teras Alışveriş Merkezi,,mall,,28.63774736047668,41.003123541398814,park teras al sveris,False,akbat al sveris ve yasam,72.72727272727272,False,False
MetroCorner AVM,,mall,,29.162756956085342,41.016135050541536,metrocorner,False,metroport,70.0,False,False
Nar Point AVM,,mall,,29.135856,40.99121385,nar point,False,airport,62.5,False,False
Vega AVM,,mall,,28.25174576089244,41.0772944555761,vega,False,pelican,36.36363636363637,False,False
Brandium AVM,,mall,,29.132409403098137,40.98240780459611,brandium,False,torium,57.142857142857146,False,False
Metronom Avm,,mall,,28.80346095,41.10418885,metronom,False,metro,76.92307692307692,False,False
Başak Center,,mall,,28.80488926964865,41.098099029056925,basak,False,arissa,54.54545454545455,False,False
Başak Center,,mall,,28.805219325759214,41.09766552188525,basak,False,arissa,54.54545454545455,False,False
Vega AVM,,mall,,28.903555973687723,41.09288392164616,vega,False,pelican,36.36363636363637,False,False
42 Maslak,,mall,,29.01998146702511,41.112641218831286,42 maslak,False,arissa,40.0,False,False
Güngören Park AVM,,mall,,28.883952374143995,41.03182014830667,gungoren park,False,green park,78.26086956521739,False,False
White Corner AVM,,mall,,28.644922292242786,40.99993727954098,white corner,False,sapphire cars,48.0,False,False
Atlaspark,,mall,,29.255407107365148,40.96964060555926,atlaspark,False,autopia,50.0,False,False
Kiler,,mall,,28.871868863468432,41.021710248530574,kiler,False,galleria,46.15384615384615,False,False
Kale Outlet Center AVM,,mall,,28.878147219519903,41.0156840243177,kale outlet,False,olivium outlet,70.58823529411765,False,False
MetroGarden AVM,,mall,,29.178623367517037,41.0154616391513,metrogarden,False,metro,62.5,False,False
O360 Shopping Store,,mall,,29.31407239729282,40.92610107781124,o360 store,False,astoria,47.05882352941177,False,False
Tınaztepe Çarşı Pasajı,,mall,,28.87355945661005,40.97948253559928,t naztepe cars pasaj,False,sapphire cars,48.484848484848484,False,False
Narmanlı Han,,mall,,28.97472730955808,41.02925486202577,narmanl han,False,kadir has,50.0,False,False
Oasis Cadde,,mall,,28.81128326769513,41.04033333230288,oasis cadde,False,addres istanbul ev dekorasyon,50.0,False,False
Ömür Plaza,,mall,,28.873438845569712,40.9987555137831,omur plaza,False,mesa studio plaza,66.66666666666666,False,False
First Avenue,,mall,,28.62669239526324,41.02019889818083,first avenue,False,veneris,63.1578947368421,False,False
Mella Güzellik,,mall,,28.62745706576948,41.01980495366076,mella guzellik,False,galleria,45.45454545454545,False,False
Nevçarşı,,mall,,29.020953459150803,41.020792358887874,nevcars,False,veneris,57.142857142857146,False,False
MiniMall AVM,,mall,,29.32936447294764,41.08421732973367,minimall,False,kemermall,58.8235294117647,False,False
Piramit Çarşı,,mall,,28.80956805454167,41.10851544414249,piramit cars,False,sapphire cars,64.0,False,False
Neomarin,,mall,,29.2735795,40.8637872,neomarin,False,veneris,53.333333333333336,False,False
Tekstilkent A Kapısı,,mall,,28.8604966,41.0672695,tekstilkent a kap s,False,deposite outlet,47.05882352941177,False,False
Ors Turistik is merkezi,,mall,,28.9781982,41.0337869,ors turistik is,False,demiroren istiklal,54.54545454545455,False,False
Atlas Pasajı,,mall,,28.9792135,41.0341134,atlas pasaj,False,mayadrom akatlar,51.851851851851855,False,False
Terkos Pasajı,,mall,,28.9755901,41.031056,terkos pasaj,False,atirus,44.44444444444444,False,False
Canpark Alışveriş Merkezi,,mall,,29.1063989,41.0247304,canpark al sveris,False,cevahir al sveris,76.47058823529412,False,False
Acrloft,,mall,,29.1138195,41.1091663,acrloft,False,airport,57.142857142857146,False,False
Happy Center,,mall,,28.7466293,41.0635802,happy,False,capacity,46.15384615384615,False,False
Cadde AVM,,mall,,29.1308692,41.0154863,cadde,False,carousel,46.15384615384615,False,False
Gamze Outlet,,mall,,29.1305796,41.015749,gamze outlet,False,olivium outlet,66.66666666666666,False,False
Mopaş,,mall,,29.1187113,40.9442662,mopas,False,autopia,50.0,False,False
A.V.M. 34,,mall,,29.1327767,40.9237154,a v m 34,False,atakoy plus al sveris,34.48275862068965,False,False
Sancak Park AVM,,mall,,29.2107767,41.0102509,sancak park,False,green park,57.142857142857146,False,False
Ender,,mall,,28.9500082,41.0093125,ender,False,veneris,66.66666666666666,False,False
Hayyam Çarşısı,,mall,,28.9762417,41.0142881,hayyam cars s,False,mayadrom akatlar,48.275862068965516,False,False
ALIŞVERİŞ ELKTRONİK,,mall,,28.974956,41.0133301,elktronik,False,metro,57.142857142857146,False,False
Bolis Pirlanta,,mall,,28.9738089,41.009067,bolis pirlanta,False,perlavista,50.0,False,False
imç çarşısı 3.blok,,mall,,28.9580718,41.018166,imc cars s 3 blok,False,sapphire cars,47.05882352941177,False,False
Kalvi Center,,mall,,28.9560381,41.007992,kalvi,False,galleria,46.15384615384615,False,False
evim avm,,mall,,28.9384282,41.0073322,evim,False,perlavista,42.857142857142854,False,False
Fatih Ucuzluk Pazarı,,mall,,28.9448993,41.0288543,fatih ucuzluk pazar,False,hayatpark outlet,45.714285714285715,False,False
Babaman Center,,mall,,28.9564944,41.0089911,babaman,False,bauhaus,42.857142857142854,False,False
Aksa İş Merkez,,mall,,28.9540425,41.0081869,aksa is merkez,False,merkez kayasehir,66.66666666666666,False,False
Hakan Bazaar,,mall,,28.9558264,41.00719,hakan bazaar,False,mayadrom akatlar,50.0,False,False
Çin pazarı,,mall,,28.9433505,41.0171464,cin pazar,False,green park,52.63157894736842,False,False
TAKIDASANAT ATÖLYE,,mall,,28.9718013,41.0092695,takidasanat atolye,False,city s nisantas,48.484848484848484,False,False
mytopuk,,mall,,28.9665015,41.0079709,mytopuk,False,metro,50.0,False,False
Sözen Center,,mall,,28.9659945,41.0079475,sozen,False,espri outlet,35.294117647058826,False,False
Kent Center,,mall,,28.9667084,41.0071959,kent,False,metro,44.44444444444444,False,False
Kapalıçarşı Mercan Kapısı,,mall,,28.9690068,41.0118115,kapal cars mercan kap s,False,sapphire cars,50.0,False,False
Confident,,mall,,28.861258,41.1054442,confident,False,city s nisantas,41.666666666666664,False,False
Showland,,mall,,28.8608588,41.1061834,showland,False,astoria,40.0,False,False
Göknur Alışveriş,,mall,,29.2689354,40.9716864,goknur al sveris,False,kanyon al sveris,75.0,False,False
Hakmar,,mall,,29.2662451,40.9764436,hakmar,False,kadir has,66.66666666666666,False,False
Hakim,,mall,,29.272505,40.9503208,hakim,False,kadir has,57.142857142857146,False,False
Kırtasiye Tühafiye,,mall,,29.278122,40.94942,k rtasiye tuhafiye,False,merkez kayasehir,41.1764705882353,False,False
Hakmar,,mall,,29.2693007,40.9708833,hakmar,False,kadir has,66.66666666666666,False,False
Çocuk Dünyası,,mall,,29.274766,40.9669492,cocuk dunyas,False,carousel,40.0,False,False
Sezer AVM,,mall,,29.2738255,40.9718445,sezer,False,veneris,50.0,False,False
Hakmar,,mall,,29.2718621,40.9681239,hakmar,False,kadir has,66.66666666666666,False,False
Hakmar,,mall,,29.2746438,40.9497888,hakmar,False,kadir has,66.66666666666666,False,False
Oruklar Avm,,mall,,29.2695549,40.9529929,oruklar,False,marmara forum,50.0,False,False
Gönen Alışveriş Merkezi,,mall,,29.2662554,40.9763406,gonen al sveris,False,kanyon al sveris,77.41935483870968,False,False
Yağmur Kırtasiye,,mall,,29.2756976,40.9739451,yagmur k rtasiye,False,akbat al sveris ve yasam,50.0,False,False
Hakmar,,mall,,29.2720019,40.9562832,hakmar,False,kadir has,66.66666666666666,False,False
Hakmar,,mall,,29.2763328,40.968719,hakmar,False,kadir has,66.66666666666666,False,False
Güleryüz AVM,,mall,,29.2752582,40.9669832,guleryuz,False,galleria,50.0,False,False
Nisanur Ucuzluk Pazarı,,mall,,29.2696461,40.9730554,nisanur ucuzluk pazar,False,mesa studio plaza,47.36842105263158,False,False
Ayaz AVM,,mall,,29.283905,40.945445,ayaz,False,aymerkez,50.0,False,False
Hakmar,,mall,,29.2760592,40.9686874,hakmar,False,kadir has,66.66666666666666,False,False
guvendir zuccaciye,,mall,,29.2821524,40.9523217,guvendir zuccaciye,False,veneris,40.0,False,False
Pusula Orman Ürünleri,,mall,,29.2656747,40.9804154,pusula orman urunleri,False,mesa studio plaza,47.36842105263158,False,False
Güleryüz,,mall,,29.2820928,40.9536596,guleryuz,False,galleria,50.0,False,False
Öz keskin metal,,mall,,29.2634367,40.9755926,oz keskin metal,False,kemermall,50.0,False,False
Özkuruşlar,,mall,,29.2575982,40.9814112,ozkuruslar,False,carrefoursa,47.61904761904762,False,False
Sena Stone,,mall,,29.2600062,40.9727981,sena stone,False,astoria,47.05882352941177,False,False
Confident,,mall,,29.2706635,40.965913,confident,False,city s nisantas,41.666666666666664,False,False
Md fulla,,mall,,29.2668008,40.9659496,md fulla,False,mayadrom akatlar,41.666666666666664,False,False
Küçük çarşı,,mall,,29.2669295,40.9662008,kucuk cars,False,sapphire cars,57.142857142857146,False,False
Beşyıldız Alışveriş Merkezi,,mall,,29.1762078,41.0289247,besy ld z al sveris,False,kanyon al sveris,72.0,False,False
Hakmar,,mall,,29.2776333,40.9650254,hakmar,False,kadir has,66.66666666666666,False,False
Ucuzluk pazari,,mall,,29.2763114,40.9802059,ucuzluk pazari,False,espri outlet,46.15384615384615,False,False
Bereket kahvalti dünyasi,,mall,,29.2755604,40.9680392,bereket kahvalti dunyasi,False,demiroren istiklal,42.857142857142854,False,False
Hakmar,,mall,,29.2747121,40.9802759,hakmar,False,kadir has,66.66666666666666,False,False
Yedikapi endüstriyel ürünler,,mall,,29.3003318,40.9454251,yedikapi endustriyel urunler,False,espri outlet,40.0,False,False
Huzur,,mall,,29.2706895,40.9789909,huzur,False,beylikduzu migros,36.36363636363637,False,False
Hakmar,,mall,,29.2785859,40.9843851,hakmar,False,kadir has,66.66666666666666,False,False
İnci toyz,,mall,,29.2593092,40.9675774,inci toyz,False,capacity,47.05882352941177,False,False
Alhas Gıda,,mall,,29.259553,40.9674802,alhas g da,False,kadir has,52.63157894736842,False,False
Hakmar,,mall,,29.2604113,40.9672695,hakmar,False,kadir has,66.66666666666666,False,False
Hakmar,,mall,,29.2567635,40.9589653,hakmar,False,kadir has,66.66666666666666,False,False
Pirilti,,mall,,29.2473056,40.9692986,pirilti,False,profilo,57.142857142857146,False,False
Bayza,,mall,,29.2535877,40.9675045,bayza,False,bauhaus,50.0,False,False
Yılmaz kardeşler,,mall,,29.2764616,40.9857619,y lmaz kardesler,False,mayadrom akatlar,50.0,False,False
Bozkurt,,mall,,29.25335,40.9674089,bozkurt,False,airport,42.857142857142854,False,False
Plato alışveriş merkezi,,mall,,29.2609936,40.9690227,plato al sveris,False,kanyon al sveris,77.41935483870968,False,False
Hakmar,,mall,,29.2662243,40.9765079,hakmar,False,kadir has,66.66666666666666,False,False
Kardeşler Ticaret,,mall,,29.2588019,40.9676908,kardesler ticaret,False,deposite outlet,50.0,False,False
Hakmar,,mall,,29.2657757,40.9785049,hakmar,False,kadir has,66.66666666666666,False,False
AK Çarşı,,mall,,29.2656469,40.978189,ak cars,False,sapphire cars,72.72727272727272,False,False
herşy beş,,mall,,29.2537444,40.9681312,hersy bes,False,veneris,50.0,False,False
Hakmar,,mall,,29.2717838,40.9762045,hakmar,False,kadir has,66.66666666666666,False,False
Hakmar,,mall,,29.2638445,40.9668645,hakmar,False,kadir has,66.66666666666666,False,False
İstinye park,,mall,,29.2561626,40.9630244,istinye park,False,green park,57.142857142857146,False,False
Oruç,,mall,,29.2614669,40.9688117,oruc,False,torium,60.0,False,False
Göymen Hipermarketleri,,mall,,29.2799807,40.9822631,goymen hipermarketleri,False,green park,50.0,False,False
2. Matbaacılar Sitesi,,mall,,28.9216,41.0363902,2 matbaac lar sitesi,False,atakoy plus al sveris,43.90243902439025,False,False
Show Center,,mall,,28.9066908,41.0091089,show,False,astoria,36.36363636363637,False,False
2. Matbaacılar Sitesi,,mall,,28.9186202,41.0248815,2 matbaac lar sitesi,False,atakoy plus al sveris,43.90243902439025,False,False
Ülker,,mall,,28.9122269,41.0208384,ulker,False,galleria,46.15384615384615,False,False
Burda,,mall,,28.902977,41.0037237,burda,False,bauhaus,50.0,False,False
Bizim Toptan Market,,mall,,28.9195331,41.0013557,bizim toptan market,False,m1 meydan merter,45.714285714285715,False,False
Textil Port,,mall,,28.9139851,41.0031981,textil port,False,deposite outlet,53.84615384615385,False,False
ÖRNEK,,mall,,28.8597885,41.0462314,ornek,False,green park,40.0,False,False
Redstar,,mall,,28.8284752,41.0236939,redstar,False,starcity,53.333333333333336,False,False
Asya nakis,,mall,,28.8282815,41.0226934,asya nakis,False,kadir has,52.63157894736842,False,False
Gormez avm,,mall,,28.8439841,41.0408874,gormez,False,torium,50.0,False,False
Kiler GYO,,mall,,28.8302934,41.0445838,kiler gyo,False,galleria,47.05882352941177,False,False
E-Bebek,,mall,,28.8641597,40.9960597,e bebek,False,tekmerkez,50.0,False,False
Mopaş,,mall,,29.1228296,40.9348051,mopas,False,autopia,50.0,False,False
Halep Pasajı,,mall,,28.9790916,41.0345008,halep pasaj,False,galleria,42.10526315789474,False,False
Gür Çarşı İş Hanı,,mall,,28.8740015,40.979692,gur cars is han,False,sapphire cars,50.0,False,False
BOMONTİ PARK,,mall,,28.9819133,41.0549874,bomonti park,False,green park,57.142857142857146,False,False
Konsept Plaza A-Blok,,mall,,28.8870567,41.0115441,konsept plaza a blok,False,mesa studio plaza,54.054054054054056,False,False
Konsept Plaza B-Blok,,mall,,28.8872478,41.0112129,konsept plaza b blok,False,mesa studio plaza,48.648648648648646,False,False
Collesium Mall,,mall,,28.8874106,41.011464,collesium,False,torium,53.333333333333336,False,False
Real Merter AVM,,mall,,28.8799695,41.0214353,real merter,False,m1 meydan merter,70.58823529411765,False,False
Yön AVM,,mall,,29.2334008,40.8780435,yon,False,kanyon al sveris,31.578947368421055,False,False
medikule avm,,mall,,28.7748725,41.094122,medikule,False,espri outlet,50.0,False,False
Byz Dizayn,,mall,,28.96621,41.0157676,byz dizayn,False,beyaz city,60.0,False,False
Sedef Perde,,mall,,28.7860451,41.0017523,sedef perde,False,paradise,52.63157894736842,False,False
Beylik 2 AVM,,mall,,28.6506323,40.9989841,beylik 2,False,beylikduzu migros,48.0,False,False
Neva AVM,,mall,,28.8724883,41.1062288,neva,False,perlavista,42.857142857142854,False,False
Nazifbey Hanı,,mall,,28.9752022,41.015242,nazifbey han,False,kadir has,47.61904761904762,False,False
Cennet Center,,mall,,29.2135156,41.009117,cennet,False,veneris,46.15384615384615,False,False
Karınca,,mall,,29.2124792,41.0092934,kar nca,False,arissa,46.15384615384615,False,False
Saraykur AVM,,mall,,28.8763841,41.0390121,saraykur,False,akvaryum,50.0,False,False
Evkur,,mall,,29.1323279,40.9239807,evkur,False,tekmerkez,42.857142857142854,False,False
Ev Shop,,mall,,29.1345014,40.9229049,ev shop,False,addres istanbul ev dekorasyon,44.44444444444444,False,False
Neonya Meydan Alışveriş Merkezi,,mall,,29.2457157,41.0145958,neonya meydan al sveris,False,kanyon al sveris,72.0,False,False
Hobilant AVM,,mall,,29.1327412,40.9259648,hobilant,False,astoria,40.0,False,False
44 AVM,,mall,,29.1324398,40.925869,44,False,olivium outlet,0.0,False,False
Eser Çarşısı,,mall,,29.0172975,41.0244551,eser cars s,False,sapphire cars,58.333333333333336,False,False
Silivri Selimpaşa Gece Pazarı,,mall,,28.3368595,41.060577,silivri selimpasa gece pazar,False,olimpa al sveris ve yasam,45.283018867924525,False,False
Mega Çarşım,,mall,,29.1326679,40.9249408,mega cars m,False,sapphire cars,53.333333333333336,False,False
Emaar Square AVM,,mall,,29.0708629,41.0030972,emaar square,False,sapphire cars,56.0,False,False
